                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:45 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module parameters
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _parameter_info
                                     13 	.globl _write_params
                                     14 	.globl _read_params
                                     15 	.globl _crc16
                                     16 	.globl _tdm_set_sync_any
                                     17 	.globl _tdm_set_node_destination
                                     18 	.globl _tdm_set_node_count
                                     19 	.globl _radio_get_transmit_power
                                     20 	.globl _radio_set_transmit_power
                                     21 	.globl _radio_set_node_id
                                     22 	.globl _printfl
                                     23 	.globl _flash_write_scratch
                                     24 	.globl _flash_read_scratch
                                     25 	.globl _flash_erase_scratch
                                     26 	.globl _serial_device_valid_speed
                                     27 	.globl _strcmp
                                     28 	.globl _SDN
                                     29 	.globl _NSS1
                                     30 	.globl _IRQ
                                     31 	.globl _PIN_ENABLE
                                     32 	.globl _PIN_CONFIG
                                     33 	.globl _LED_GREEN
                                     34 	.globl _LED_RED
                                     35 	.globl _SPI0EN
                                     36 	.globl _TXBMT0
                                     37 	.globl _NSS0MD0
                                     38 	.globl _NSS0MD1
                                     39 	.globl _RXOVRN0
                                     40 	.globl _MODF0
                                     41 	.globl _WCOL0
                                     42 	.globl _SPIF0
                                     43 	.globl _AD0CM0
                                     44 	.globl _AD0CM1
                                     45 	.globl _AD0CM2
                                     46 	.globl _AD0WINT
                                     47 	.globl _AD0BUSY
                                     48 	.globl _AD0INT
                                     49 	.globl _BURSTEN
                                     50 	.globl _AD0EN
                                     51 	.globl _CCF0
                                     52 	.globl _CCF1
                                     53 	.globl _CCF2
                                     54 	.globl _CCF3
                                     55 	.globl _CCF4
                                     56 	.globl _CCF5
                                     57 	.globl _CR
                                     58 	.globl _CF
                                     59 	.globl _P
                                     60 	.globl _F1
                                     61 	.globl _OV
                                     62 	.globl _RS0
                                     63 	.globl _RS1
                                     64 	.globl _F0
                                     65 	.globl _AC
                                     66 	.globl _CY
                                     67 	.globl _T2XCLK
                                     68 	.globl _T2RCLK
                                     69 	.globl _TR2
                                     70 	.globl _T2SPLIT
                                     71 	.globl _TF2CEN
                                     72 	.globl _TF2LEN
                                     73 	.globl _TF2L
                                     74 	.globl _TF2H
                                     75 	.globl _SI
                                     76 	.globl _ACK
                                     77 	.globl _ARBLOST
                                     78 	.globl _ACKRQ
                                     79 	.globl _STO
                                     80 	.globl _STA
                                     81 	.globl _TXMODE
                                     82 	.globl _MASTER
                                     83 	.globl _PX0
                                     84 	.globl _PT0
                                     85 	.globl _PX1
                                     86 	.globl _PT1
                                     87 	.globl _PS0
                                     88 	.globl _PT2
                                     89 	.globl _PSPI0
                                     90 	.globl _SPI1EN
                                     91 	.globl _TXBMT1
                                     92 	.globl _NSS1MD0
                                     93 	.globl _NSS1MD1
                                     94 	.globl _RXOVRN1
                                     95 	.globl _MODF1
                                     96 	.globl _WCOL1
                                     97 	.globl _SPIF1
                                     98 	.globl _EX0
                                     99 	.globl _ET0
                                    100 	.globl _EX1
                                    101 	.globl _ET1
                                    102 	.globl _ES0
                                    103 	.globl _ET2
                                    104 	.globl _ESPI0
                                    105 	.globl _EA
                                    106 	.globl _RI0
                                    107 	.globl _TI0
                                    108 	.globl _RB80
                                    109 	.globl _TB80
                                    110 	.globl _REN0
                                    111 	.globl _MCE0
                                    112 	.globl _S0MODE
                                    113 	.globl _CRC0VAL
                                    114 	.globl _CRC0INIT
                                    115 	.globl _CRC0SEL
                                    116 	.globl _IT0
                                    117 	.globl _IE0
                                    118 	.globl _IT1
                                    119 	.globl _IE1
                                    120 	.globl _TR0
                                    121 	.globl _TF0
                                    122 	.globl _TR1
                                    123 	.globl _TF1
                                    124 	.globl _PCA0CP4
                                    125 	.globl _PCA0CP0
                                    126 	.globl _PCA0
                                    127 	.globl _PCA0CP3
                                    128 	.globl _PCA0CP2
                                    129 	.globl _PCA0CP1
                                    130 	.globl _PCA0CP5
                                    131 	.globl _TMR2
                                    132 	.globl _TMR2RL
                                    133 	.globl _ADC0LT
                                    134 	.globl _ADC0GT
                                    135 	.globl _ADC0
                                    136 	.globl _TMR3
                                    137 	.globl _TMR3RL
                                    138 	.globl _TOFF
                                    139 	.globl _DP
                                    140 	.globl _VDM0CN
                                    141 	.globl _PCA0CPH4
                                    142 	.globl _PCA0CPL4
                                    143 	.globl _PCA0CPH0
                                    144 	.globl _PCA0CPL0
                                    145 	.globl _PCA0H
                                    146 	.globl _PCA0L
                                    147 	.globl _SPI0CN
                                    148 	.globl _EIP2
                                    149 	.globl _EIP1
                                    150 	.globl _SMB0ADM
                                    151 	.globl _SMB0ADR
                                    152 	.globl _P2MDIN
                                    153 	.globl _P1MDIN
                                    154 	.globl _P0MDIN
                                    155 	.globl _B
                                    156 	.globl _RSTSRC
                                    157 	.globl _PCA0CPH3
                                    158 	.globl _PCA0CPL3
                                    159 	.globl _PCA0CPH2
                                    160 	.globl _PCA0CPL2
                                    161 	.globl _PCA0CPH1
                                    162 	.globl _PCA0CPL1
                                    163 	.globl _ADC0CN
                                    164 	.globl _EIE2
                                    165 	.globl _EIE1
                                    166 	.globl _FLWR
                                    167 	.globl _IT01CF
                                    168 	.globl _XBR2
                                    169 	.globl _XBR1
                                    170 	.globl _XBR0
                                    171 	.globl _ACC
                                    172 	.globl _PCA0PWM
                                    173 	.globl _PCA0CPM4
                                    174 	.globl _PCA0CPM3
                                    175 	.globl _PCA0CPM2
                                    176 	.globl _PCA0CPM1
                                    177 	.globl _PCA0CPM0
                                    178 	.globl _PCA0MD
                                    179 	.globl _PCA0CN
                                    180 	.globl _P0MAT
                                    181 	.globl _P2SKIP
                                    182 	.globl _P1SKIP
                                    183 	.globl _P0SKIP
                                    184 	.globl _PCA0CPH5
                                    185 	.globl _PCA0CPL5
                                    186 	.globl _REF0CN
                                    187 	.globl _PSW
                                    188 	.globl _P1MAT
                                    189 	.globl _PCA0CPM5
                                    190 	.globl _TMR2H
                                    191 	.globl _TMR2L
                                    192 	.globl _TMR2RLH
                                    193 	.globl _TMR2RLL
                                    194 	.globl _REG0CN
                                    195 	.globl _TMR2CN
                                    196 	.globl _P0MASK
                                    197 	.globl _ADC0LTH
                                    198 	.globl _ADC0LTL
                                    199 	.globl _ADC0GTH
                                    200 	.globl _ADC0GTL
                                    201 	.globl _SMB0DAT
                                    202 	.globl _SMB0CF
                                    203 	.globl _SMB0CN
                                    204 	.globl _P1MASK
                                    205 	.globl _ADC0H
                                    206 	.globl _ADC0L
                                    207 	.globl _ADC0TK
                                    208 	.globl _ADC0CF
                                    209 	.globl _ADC0MX
                                    210 	.globl _ADC0PWR
                                    211 	.globl _ADC0AC
                                    212 	.globl _IREF0CN
                                    213 	.globl _IP
                                    214 	.globl _FLKEY
                                    215 	.globl _FLSCL
                                    216 	.globl _PMU0CF
                                    217 	.globl _OSCICL
                                    218 	.globl _OSCICN
                                    219 	.globl _OSCXCN
                                    220 	.globl _SPI1CN
                                    221 	.globl _ONESHOT
                                    222 	.globl _EMI0TC
                                    223 	.globl _RTC0KEY
                                    224 	.globl _RTC0DAT
                                    225 	.globl _RTC0ADR
                                    226 	.globl _EMI0CF
                                    227 	.globl _EMI0CN
                                    228 	.globl _CLKSEL
                                    229 	.globl _IE
                                    230 	.globl _SFRPAGE
                                    231 	.globl _P2DRV
                                    232 	.globl _P2MDOUT
                                    233 	.globl _P1DRV
                                    234 	.globl _P1MDOUT
                                    235 	.globl _P0DRV
                                    236 	.globl _P0MDOUT
                                    237 	.globl _SPI0DAT
                                    238 	.globl _SPI0CKR
                                    239 	.globl _SPI0CFG
                                    240 	.globl _P2
                                    241 	.globl _CPT0MX
                                    242 	.globl _CPT1MX
                                    243 	.globl _CPT0MD
                                    244 	.globl _CPT1MD
                                    245 	.globl _CPT0CN
                                    246 	.globl _CPT1CN
                                    247 	.globl _SBUF0
                                    248 	.globl _SCON0
                                    249 	.globl _CRC0CNT
                                    250 	.globl _DC0CN
                                    251 	.globl _CRC0AUTO
                                    252 	.globl _DC0CF
                                    253 	.globl _TMR3H
                                    254 	.globl _CRC0FLIP
                                    255 	.globl _TMR3L
                                    256 	.globl _CRC0IN
                                    257 	.globl _TMR3RLH
                                    258 	.globl _CRC0CN
                                    259 	.globl _TMR3RLL
                                    260 	.globl _CRC0DAT
                                    261 	.globl _TMR3CN
                                    262 	.globl _P1
                                    263 	.globl _PSCTL
                                    264 	.globl _CKCON
                                    265 	.globl _TH1
                                    266 	.globl _TH0
                                    267 	.globl _TL1
                                    268 	.globl _TL0
                                    269 	.globl _TMOD
                                    270 	.globl _TCON
                                    271 	.globl _PCON
                                    272 	.globl _TOFFH
                                    273 	.globl _SPI1DAT
                                    274 	.globl _TOFFL
                                    275 	.globl _SPI1CKR
                                    276 	.globl _SPI1CFG
                                    277 	.globl _DPH
                                    278 	.globl _DPL
                                    279 	.globl _SP
                                    280 	.globl _P0
                                    281 	.globl _write_params_PARM_3
                                    282 	.globl _write_params_PARM_2
                                    283 	.globl _read_params_PARM_3
                                    284 	.globl _read_params_PARM_2
                                    285 	.globl _parameter_values
                                    286 	.globl _constrain_PARM_3
                                    287 	.globl _constrain_PARM_2
                                    288 	.globl _param_set_PARM_2
                                    289 	.globl _param_set
                                    290 	.globl _param_get
                                    291 	.globl _param_load
                                    292 	.globl _param_save
                                    293 	.globl _param_default
                                    294 	.globl _param_id
                                    295 	.globl _param_print
                                    296 	.globl _param_name
                                    297 	.globl _constrain
                                    298 ;--------------------------------------------------------
                                    299 ; special function registers
                                    300 ;--------------------------------------------------------
                                    301 	.area RSEG    (ABS,DATA)
      000000                        302 	.org 0x0000
                           000080   303 _P0	=	0x0080
                           000081   304 _SP	=	0x0081
                           000082   305 _DPL	=	0x0082
                           000083   306 _DPH	=	0x0083
                           000084   307 _SPI1CFG	=	0x0084
                           000085   308 _SPI1CKR	=	0x0085
                           000085   309 _TOFFL	=	0x0085
                           000086   310 _SPI1DAT	=	0x0086
                           000086   311 _TOFFH	=	0x0086
                           000087   312 _PCON	=	0x0087
                           000088   313 _TCON	=	0x0088
                           000089   314 _TMOD	=	0x0089
                           00008A   315 _TL0	=	0x008a
                           00008B   316 _TL1	=	0x008b
                           00008C   317 _TH0	=	0x008c
                           00008D   318 _TH1	=	0x008d
                           00008E   319 _CKCON	=	0x008e
                           00008F   320 _PSCTL	=	0x008f
                           000090   321 _P1	=	0x0090
                           000091   322 _TMR3CN	=	0x0091
                           000091   323 _CRC0DAT	=	0x0091
                           000092   324 _TMR3RLL	=	0x0092
                           000092   325 _CRC0CN	=	0x0092
                           000093   326 _TMR3RLH	=	0x0093
                           000093   327 _CRC0IN	=	0x0093
                           000094   328 _TMR3L	=	0x0094
                           000095   329 _CRC0FLIP	=	0x0095
                           000095   330 _TMR3H	=	0x0095
                           000096   331 _DC0CF	=	0x0096
                           000096   332 _CRC0AUTO	=	0x0096
                           000097   333 _DC0CN	=	0x0097
                           000097   334 _CRC0CNT	=	0x0097
                           000098   335 _SCON0	=	0x0098
                           000099   336 _SBUF0	=	0x0099
                           00009A   337 _CPT1CN	=	0x009a
                           00009B   338 _CPT0CN	=	0x009b
                           00009C   339 _CPT1MD	=	0x009c
                           00009D   340 _CPT0MD	=	0x009d
                           00009E   341 _CPT1MX	=	0x009e
                           00009F   342 _CPT0MX	=	0x009f
                           0000A0   343 _P2	=	0x00a0
                           0000A1   344 _SPI0CFG	=	0x00a1
                           0000A2   345 _SPI0CKR	=	0x00a2
                           0000A3   346 _SPI0DAT	=	0x00a3
                           0000A4   347 _P0MDOUT	=	0x00a4
                           0000A4   348 _P0DRV	=	0x00a4
                           0000A5   349 _P1MDOUT	=	0x00a5
                           0000A5   350 _P1DRV	=	0x00a5
                           0000A6   351 _P2MDOUT	=	0x00a6
                           0000A6   352 _P2DRV	=	0x00a6
                           0000A7   353 _SFRPAGE	=	0x00a7
                           0000A8   354 _IE	=	0x00a8
                           0000A9   355 _CLKSEL	=	0x00a9
                           0000AA   356 _EMI0CN	=	0x00aa
                           0000AB   357 _EMI0CF	=	0x00ab
                           0000AC   358 _RTC0ADR	=	0x00ac
                           0000AD   359 _RTC0DAT	=	0x00ad
                           0000AE   360 _RTC0KEY	=	0x00ae
                           0000AF   361 _EMI0TC	=	0x00af
                           0000AF   362 _ONESHOT	=	0x00af
                           0000B0   363 _SPI1CN	=	0x00b0
                           0000B1   364 _OSCXCN	=	0x00b1
                           0000B2   365 _OSCICN	=	0x00b2
                           0000B3   366 _OSCICL	=	0x00b3
                           0000B5   367 _PMU0CF	=	0x00b5
                           0000B6   368 _FLSCL	=	0x00b6
                           0000B7   369 _FLKEY	=	0x00b7
                           0000B8   370 _IP	=	0x00b8
                           0000B9   371 _IREF0CN	=	0x00b9
                           0000BA   372 _ADC0AC	=	0x00ba
                           0000BA   373 _ADC0PWR	=	0x00ba
                           0000BB   374 _ADC0MX	=	0x00bb
                           0000BC   375 _ADC0CF	=	0x00bc
                           0000BD   376 _ADC0TK	=	0x00bd
                           0000BD   377 _ADC0L	=	0x00bd
                           0000BE   378 _ADC0H	=	0x00be
                           0000BF   379 _P1MASK	=	0x00bf
                           0000C0   380 _SMB0CN	=	0x00c0
                           0000C1   381 _SMB0CF	=	0x00c1
                           0000C2   382 _SMB0DAT	=	0x00c2
                           0000C3   383 _ADC0GTL	=	0x00c3
                           0000C4   384 _ADC0GTH	=	0x00c4
                           0000C5   385 _ADC0LTL	=	0x00c5
                           0000C6   386 _ADC0LTH	=	0x00c6
                           0000C7   387 _P0MASK	=	0x00c7
                           0000C8   388 _TMR2CN	=	0x00c8
                           0000C9   389 _REG0CN	=	0x00c9
                           0000CA   390 _TMR2RLL	=	0x00ca
                           0000CB   391 _TMR2RLH	=	0x00cb
                           0000CC   392 _TMR2L	=	0x00cc
                           0000CD   393 _TMR2H	=	0x00cd
                           0000CE   394 _PCA0CPM5	=	0x00ce
                           0000CF   395 _P1MAT	=	0x00cf
                           0000D0   396 _PSW	=	0x00d0
                           0000D1   397 _REF0CN	=	0x00d1
                           0000D2   398 _PCA0CPL5	=	0x00d2
                           0000D3   399 _PCA0CPH5	=	0x00d3
                           0000D4   400 _P0SKIP	=	0x00d4
                           0000D5   401 _P1SKIP	=	0x00d5
                           0000D6   402 _P2SKIP	=	0x00d6
                           0000D7   403 _P0MAT	=	0x00d7
                           0000D8   404 _PCA0CN	=	0x00d8
                           0000D9   405 _PCA0MD	=	0x00d9
                           0000DA   406 _PCA0CPM0	=	0x00da
                           0000DB   407 _PCA0CPM1	=	0x00db
                           0000DC   408 _PCA0CPM2	=	0x00dc
                           0000DD   409 _PCA0CPM3	=	0x00dd
                           0000DE   410 _PCA0CPM4	=	0x00de
                           0000DF   411 _PCA0PWM	=	0x00df
                           0000E0   412 _ACC	=	0x00e0
                           0000E1   413 _XBR0	=	0x00e1
                           0000E2   414 _XBR1	=	0x00e2
                           0000E3   415 _XBR2	=	0x00e3
                           0000E4   416 _IT01CF	=	0x00e4
                           0000E5   417 _FLWR	=	0x00e5
                           0000E6   418 _EIE1	=	0x00e6
                           0000E7   419 _EIE2	=	0x00e7
                           0000E8   420 _ADC0CN	=	0x00e8
                           0000E9   421 _PCA0CPL1	=	0x00e9
                           0000EA   422 _PCA0CPH1	=	0x00ea
                           0000EB   423 _PCA0CPL2	=	0x00eb
                           0000EC   424 _PCA0CPH2	=	0x00ec
                           0000ED   425 _PCA0CPL3	=	0x00ed
                           0000EE   426 _PCA0CPH3	=	0x00ee
                           0000EF   427 _RSTSRC	=	0x00ef
                           0000F0   428 _B	=	0x00f0
                           0000F1   429 _P0MDIN	=	0x00f1
