                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:41 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module at
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _tdm_show_rssi
                                     13 	.globl _tdm_remote_at
                                     14 	.globl _tdm_report_timing
                                     15 	.globl _tdm_state_sync
                                     16 	.globl _printfl
                                     17 	.globl _param_print
                                     18 	.globl _param_default
                                     19 	.globl _param_save
                                     20 	.globl _param_get
                                     21 	.globl _param_set
                                     22 	.globl _strcmp
                                     23 	.globl _putchar
                                     24 	.globl _isdigit
                                     25 	.globl _toupper
                                     26 	.globl _isprint
                                     27 	.globl _SDN
                                     28 	.globl _NSS1
                                     29 	.globl _IRQ
                                     30 	.globl _PIN_ENABLE
                                     31 	.globl _PIN_CONFIG
                                     32 	.globl _LED_GREEN
                                     33 	.globl _LED_RED
                                     34 	.globl _SPI0EN
                                     35 	.globl _TXBMT0
                                     36 	.globl _NSS0MD0
                                     37 	.globl _NSS0MD1
                                     38 	.globl _RXOVRN0
                                     39 	.globl _MODF0
                                     40 	.globl _WCOL0
                                     41 	.globl _SPIF0
                                     42 	.globl _AD0CM0
                                     43 	.globl _AD0CM1
                                     44 	.globl _AD0CM2
                                     45 	.globl _AD0WINT
                                     46 	.globl _AD0BUSY
                                     47 	.globl _AD0INT
                                     48 	.globl _BURSTEN
                                     49 	.globl _AD0EN
                                     50 	.globl _CCF0
                                     51 	.globl _CCF1
                                     52 	.globl _CCF2
                                     53 	.globl _CCF3
                                     54 	.globl _CCF4
                                     55 	.globl _CCF5
                                     56 	.globl _CR
                                     57 	.globl _CF
                                     58 	.globl _P
                                     59 	.globl _F1
                                     60 	.globl _OV
                                     61 	.globl _RS0
                                     62 	.globl _RS1
                                     63 	.globl _F0
                                     64 	.globl _AC
                                     65 	.globl _CY
                                     66 	.globl _T2XCLK
                                     67 	.globl _T2RCLK
                                     68 	.globl _TR2
                                     69 	.globl _T2SPLIT
                                     70 	.globl _TF2CEN
                                     71 	.globl _TF2LEN
                                     72 	.globl _TF2L
                                     73 	.globl _TF2H
                                     74 	.globl _SI
                                     75 	.globl _ACK
                                     76 	.globl _ARBLOST
                                     77 	.globl _ACKRQ
                                     78 	.globl _STO
                                     79 	.globl _STA
                                     80 	.globl _TXMODE
                                     81 	.globl _MASTER
                                     82 	.globl _PX0
                                     83 	.globl _PT0
                                     84 	.globl _PX1
                                     85 	.globl _PT1
                                     86 	.globl _PS0
                                     87 	.globl _PT2
                                     88 	.globl _PSPI0
                                     89 	.globl _SPI1EN
                                     90 	.globl _TXBMT1
                                     91 	.globl _NSS1MD0
                                     92 	.globl _NSS1MD1
                                     93 	.globl _RXOVRN1
                                     94 	.globl _MODF1
                                     95 	.globl _WCOL1
                                     96 	.globl _SPIF1
                                     97 	.globl _EX0
                                     98 	.globl _ET0
                                     99 	.globl _EX1
                                    100 	.globl _ET1
                                    101 	.globl _ES0
                                    102 	.globl _ET2
                                    103 	.globl _ESPI0
                                    104 	.globl _EA
                                    105 	.globl _RI0
                                    106 	.globl _TI0
                                    107 	.globl _RB80
                                    108 	.globl _TB80
                                    109 	.globl _REN0
                                    110 	.globl _MCE0
                                    111 	.globl _S0MODE
                                    112 	.globl _CRC0VAL
                                    113 	.globl _CRC0INIT
                                    114 	.globl _CRC0SEL
                                    115 	.globl _IT0
                                    116 	.globl _IE0
                                    117 	.globl _IT1
                                    118 	.globl _IE1
                                    119 	.globl _TR0
                                    120 	.globl _TF0
                                    121 	.globl _TR1
                                    122 	.globl _TF1
                                    123 	.globl _PCA0CP4
                                    124 	.globl _PCA0CP0
                                    125 	.globl _PCA0
                                    126 	.globl _PCA0CP3
                                    127 	.globl _PCA0CP2
                                    128 	.globl _PCA0CP1
                                    129 	.globl _PCA0CP5
                                    130 	.globl _TMR2
                                    131 	.globl _TMR2RL
                                    132 	.globl _ADC0LT
                                    133 	.globl _ADC0GT
                                    134 	.globl _ADC0
                                    135 	.globl _TMR3
                                    136 	.globl _TMR3RL
                                    137 	.globl _TOFF
                                    138 	.globl _DP
                                    139 	.globl _VDM0CN
                                    140 	.globl _PCA0CPH4
                                    141 	.globl _PCA0CPL4
                                    142 	.globl _PCA0CPH0
                                    143 	.globl _PCA0CPL0
                                    144 	.globl _PCA0H
                                    145 	.globl _PCA0L
                                    146 	.globl _SPI0CN
                                    147 	.globl _EIP2
                                    148 	.globl _EIP1
                                    149 	.globl _SMB0ADM
                                    150 	.globl _SMB0ADR
                                    151 	.globl _P2MDIN
                                    152 	.globl _P1MDIN
                                    153 	.globl _P0MDIN
                                    154 	.globl _B
                                    155 	.globl _RSTSRC
                                    156 	.globl _PCA0CPH3
                                    157 	.globl _PCA0CPL3
                                    158 	.globl _PCA0CPH2
                                    159 	.globl _PCA0CPL2
                                    160 	.globl _PCA0CPH1
                                    161 	.globl _PCA0CPL1
                                    162 	.globl _ADC0CN
                                    163 	.globl _EIE2
                                    164 	.globl _EIE1
                                    165 	.globl _FLWR
                                    166 	.globl _IT01CF
                                    167 	.globl _XBR2
                                    168 	.globl _XBR1
                                    169 	.globl _XBR0
                                    170 	.globl _ACC
                                    171 	.globl _PCA0PWM
                                    172 	.globl _PCA0CPM4
                                    173 	.globl _PCA0CPM3
                                    174 	.globl _PCA0CPM2
                                    175 	.globl _PCA0CPM1
                                    176 	.globl _PCA0CPM0
                                    177 	.globl _PCA0MD
                                    178 	.globl _PCA0CN
                                    179 	.globl _P0MAT
                                    180 	.globl _P2SKIP
                                    181 	.globl _P1SKIP
                                    182 	.globl _P0SKIP
                                    183 	.globl _PCA0CPH5
                                    184 	.globl _PCA0CPL5
                                    185 	.globl _REF0CN
                                    186 	.globl _PSW
                                    187 	.globl _P1MAT
                                    188 	.globl _PCA0CPM5
                                    189 	.globl _TMR2H
                                    190 	.globl _TMR2L
                                    191 	.globl _TMR2RLH
                                    192 	.globl _TMR2RLL
                                    193 	.globl _REG0CN
                                    194 	.globl _TMR2CN
                                    195 	.globl _P0MASK
                                    196 	.globl _ADC0LTH
                                    197 	.globl _ADC0LTL
                                    198 	.globl _ADC0GTH
                                    199 	.globl _ADC0GTL
                                    200 	.globl _SMB0DAT
                                    201 	.globl _SMB0CF
                                    202 	.globl _SMB0CN
                                    203 	.globl _P1MASK
                                    204 	.globl _ADC0H
                                    205 	.globl _ADC0L
                                    206 	.globl _ADC0TK
                                    207 	.globl _ADC0CF
                                    208 	.globl _ADC0MX
                                    209 	.globl _ADC0PWR
                                    210 	.globl _ADC0AC
                                    211 	.globl _IREF0CN
                                    212 	.globl _IP
                                    213 	.globl _FLKEY
                                    214 	.globl _FLSCL
                                    215 	.globl _PMU0CF
                                    216 	.globl _OSCICL
                                    217 	.globl _OSCICN
                                    218 	.globl _OSCXCN
                                    219 	.globl _SPI1CN
                                    220 	.globl _ONESHOT
                                    221 	.globl _EMI0TC
                                    222 	.globl _RTC0KEY
                                    223 	.globl _RTC0DAT
                                    224 	.globl _RTC0ADR
                                    225 	.globl _EMI0CF
                                    226 	.globl _EMI0CN
                                    227 	.globl _CLKSEL
                                    228 	.globl _IE
                                    229 	.globl _SFRPAGE
                                    230 	.globl _P2DRV
                                    231 	.globl _P2MDOUT
                                    232 	.globl _P1DRV
                                    233 	.globl _P1MDOUT
                                    234 	.globl _P0DRV
                                    235 	.globl _P0MDOUT
                                    236 	.globl _SPI0DAT
                                    237 	.globl _SPI0CKR
                                    238 	.globl _SPI0CFG
                                    239 	.globl _P2
                                    240 	.globl _CPT0MX
                                    241 	.globl _CPT1MX
                                    242 	.globl _CPT0MD
                                    243 	.globl _CPT1MD
                                    244 	.globl _CPT0CN
                                    245 	.globl _CPT1CN
                                    246 	.globl _SBUF0
                                    247 	.globl _SCON0
                                    248 	.globl _CRC0CNT
                                    249 	.globl _DC0CN
                                    250 	.globl _CRC0AUTO
                                    251 	.globl _DC0CF
                                    252 	.globl _TMR3H
                                    253 	.globl _CRC0FLIP
                                    254 	.globl _TMR3L
                                    255 	.globl _CRC0IN
                                    256 	.globl _TMR3RLH
                                    257 	.globl _CRC0CN
                                    258 	.globl _TMR3RLL
                                    259 	.globl _CRC0DAT
                                    260 	.globl _TMR3CN
                                    261 	.globl _P1
                                    262 	.globl _PSCTL
                                    263 	.globl _CKCON
                                    264 	.globl _TH1
                                    265 	.globl _TH0
                                    266 	.globl _TL1
                                    267 	.globl _TL0
                                    268 	.globl _TMOD
                                    269 	.globl _TCON
                                    270 	.globl _PCON
                                    271 	.globl _TOFFH
                                    272 	.globl _SPI1DAT
                                    273 	.globl _TOFFL
                                    274 	.globl _SPI1CKR
                                    275 	.globl _SPI1CFG
                                    276 	.globl _DPH
                                    277 	.globl _DPL
                                    278 	.globl _SP
                                    279 	.globl _P0
                                    280 	.globl _at_cmd
                                    281 	.globl _at_testmode
                                    282 	.globl _idx
                                    283 	.globl _at_cmd_len
                                    284 	.globl _pdata_canary
                                    285 	.globl _at_cmd_ready
                                    286 	.globl _at_mode_active
                                    287 	.globl _at_input
                                    288 	.globl _at_plus_detector
                                    289 	.globl _at_timer
                                    290 	.globl _at_command
                                    291 ;--------------------------------------------------------
                                    292 ; special function registers
                                    293 ;--------------------------------------------------------
                                    294 	.area RSEG    (ABS,DATA)
      000000                        295 	.org 0x0000
                           000080   296 _P0	=	0x0080
                           000081   297 _SP	=	0x0081
                           000082   298 _DPL	=	0x0082
                           000083   299 _DPH	=	0x0083
                           000084   300 _SPI1CFG	=	0x0084
                           000085   301 _SPI1CKR	=	0x0085
                           000085   302 _TOFFL	=	0x0085
                           000086   303 _SPI1DAT	=	0x0086
                           000086   304 _TOFFH	=	0x0086
                           000087   305 _PCON	=	0x0087
                           000088   306 _TCON	=	0x0088
                           000089   307 _TMOD	=	0x0089
                           00008A   308 _TL0	=	0x008a
                           00008B   309 _TL1	=	0x008b
                           00008C   310 _TH0	=	0x008c
                           00008D   311 _TH1	=	0x008d
                           00008E   312 _CKCON	=	0x008e
                           00008F   313 _PSCTL	=	0x008f
                           000090   314 _P1	=	0x0090
                           000091   315 _TMR3CN	=	0x0091
                           000091   316 _CRC0DAT	=	0x0091
                           000092   317 _TMR3RLL	=	0x0092
                           000092   318 _CRC0CN	=	0x0092
                           000093   319 _TMR3RLH	=	0x0093
                           000093   320 _CRC0IN	=	0x0093
                           000094   321 _TMR3L	=	0x0094
                           000095   322 _CRC0FLIP	=	0x0095
                           000095   323 _TMR3H	=	0x0095
                           000096   324 _DC0CF	=	0x0096
                           000096   325 _CRC0AUTO	=	0x0096
                           000097   326 _DC0CN	=	0x0097
                           000097   327 _CRC0CNT	=	0x0097
                           000098   328 _SCON0	=	0x0098
                           000099   329 _SBUF0	=	0x0099
                           00009A   330 _CPT1CN	=	0x009a
                           00009B   331 _CPT0CN	=	0x009b
                           00009C   332 _CPT1MD	=	0x009c
                           00009D   333 _CPT0MD	=	0x009d
                           00009E   334 _CPT1MX	=	0x009e
                           00009F   335 _CPT0MX	=	0x009f
                           0000A0   336 _P2	=	0x00a0
                           0000A1   337 _SPI0CFG	=	0x00a1
                           0000A2   338 _SPI0CKR	=	0x00a2
                           0000A3   339 _SPI0DAT	=	0x00a3
                           0000A4   340 _P0MDOUT	=	0x00a4
                           0000A4   341 _P0DRV	=	0x00a4
                           0000A5   342 _P1MDOUT	=	0x00a5
                           0000A5   343 _P1DRV	=	0x00a5
                           0000A6   344 _P2MDOUT	=	0x00a6
                           0000A6   345 _P2DRV	=	0x00a6
                           0000A7   346 _SFRPAGE	=	0x00a7
                           0000A8   347 _IE	=	0x00a8
                           0000A9   348 _CLKSEL	=	0x00a9
                           0000AA   349 _EMI0CN	=	0x00aa
                           0000AB   350 _EMI0CF	=	0x00ab
                           0000AC   351 _RTC0ADR	=	0x00ac
                           0000AD   352 _RTC0DAT	=	0x00ad
                           0000AE   353 _RTC0KEY	=	0x00ae
                           0000AF   354 _EMI0TC	=	0x00af
                           0000AF   355 _ONESHOT	=	0x00af
                           0000B0   356 _SPI1CN	=	0x00b0
                           0000B1   357 _OSCXCN	=	0x00b1
                           0000B2   358 _OSCICN	=	0x00b2
                           0000B3   359 _OSCICL	=	0x00b3
                           0000B5   360 _PMU0CF	=	0x00b5
                           0000B6   361 _FLSCL	=	0x00b6
                           0000B7   362 _FLKEY	=	0x00b7
                           0000B8   363 _IP	=	0x00b8
                           0000B9   364 _IREF0CN	=	0x00b9
                           0000BA   365 _ADC0AC	=	0x00ba
                           0000BA   366 _ADC0PWR	=	0x00ba
                           0000BB   367 _ADC0MX	=	0x00bb
                           0000BC   368 _ADC0CF	=	0x00bc
                           0000BD   369 _ADC0TK	=	0x00bd
                           0000BD   370 _ADC0L	=	0x00bd
                           0000BE   371 _ADC0H	=	0x00be
                           0000BF   372 _P1MASK	=	0x00bf
                           0000C0   373 _SMB0CN	=	0x00c0
                           0000C1   374 _SMB0CF	=	0x00c1
                           0000C2   375 _SMB0DAT	=	0x00c2
                           0000C3   376 _ADC0GTL	=	0x00c3
                           0000C4   377 _ADC0GTH	=	0x00c4
                           0000C5   378 _ADC0LTL	=	0x00c5
                           0000C6   379 _ADC0LTH	=	0x00c6
                           0000C7   380 _P0MASK	=	0x00c7
                           0000C8   381 _TMR2CN	=	0x00c8
                           0000C9   382 _REG0CN	=	0x00c9
                           0000CA   383 _TMR2RLL	=	0x00ca
                           0000CB   384 _TMR2RLH	=	0x00cb
                           0000CC   385 _TMR2L	=	0x00cc
                           0000CD   386 _TMR2H	=	0x00cd
                           0000CE   387 _PCA0CPM5	=	0x00ce
                           0000CF   388 _P1MAT	=	0x00cf
                           0000D0   389 _PSW	=	0x00d0
                           0000D1   390 _REF0CN	=	0x00d1
                           0000D2   391 _PCA0CPL5	=	0x00d2
                           0000D3   392 _PCA0CPH5	=	0x00d3
                           0000D4   393 _P0SKIP	=	0x00d4
                           0000D5   394 _P1SKIP	=	0x00d5
                           0000D6   395 _P2SKIP	=	0x00d6
                           0000D7   396 _P0MAT	=	0x00d7
                           0000D8   397 _PCA0CN	=	0x00d8
                           0000D9   398 _PCA0MD	=	0x00d9
                           0000DA   399 _PCA0CPM0	=	0x00da
                           0000DB   400 _PCA0CPM1	=	0x00db
                           0000DC   401 _PCA0CPM2	=	0x00dc
                           0000DD   402 _PCA0CPM3	=	0x00dd
                           0000DE   403 _PCA0CPM4	=	0x00de
                           0000DF   404 _PCA0PWM	=	0x00df
                           0000E0   405 _ACC	=	0x00e0
                           0000E1   406 _XBR0	=	0x00e1
                           0000E2   407 _XBR1	=	0x00e2
                           0000E3   408 _XBR2	=	0x00e3
                           0000E4   409 _IT01CF	=	0x00e4
                           0000E5   410 _FLWR	=	0x00e5
                           0000E6   411 _EIE1	=	0x00e6
                           0000E7   412 _EIE2	=	0x00e7
                           0000E8   413 _ADC0CN	=	0x00e8
                           0000E9   414 _PCA0CPL1	=	0x00e9
                           0000EA   415 _PCA0CPH1	=	0x00ea
                           0000EB   416 _PCA0CPL2	=	0x00eb
                           0000EC   417 _PCA0CPH2	=	0x00ec
                           0000ED   418 _PCA0CPL3	=	0x00ed
                           0000EE   419 _PCA0CPH3	=	0x00ee
                           0000EF   420 _RSTSRC	=	0x00ef
                           0000F0   421 _B	=	0x00f0
                           0000F1   422 _P0MDIN	=	0x00f1
                           0000F2   423 _P1MDIN	=	0x00f2
                           0000F3   424 _P2MDIN	=	0x00f3
                           0000F4   425 _SMB0ADR	=	0x00f4
                           0000F5   426 _SMB0ADM	=	0x00f5
                           0000F6   427 _EIP1	=	0x00f6
                           0000F7   428 _EIP2	=	0x00f7
                           0000F8   429 _SPI0CN	=	0x00f8
