                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:46 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _g_version_string
                                     13 	.globl _g_banner_string
                                     14 	.globl _main
                                     15 	.globl _fhop_init
                                     16 	.globl _delay_msec
                                     17 	.globl _timer_init
                                     18 	.globl _tdm_set_sync_any
                                     19 	.globl _tdm_set_node_destination
                                     20 	.globl _tdm_set_node_count
                                     21 	.globl _tdm_serial_loop
                                     22 	.globl _tdm_init
                                     23 	.globl _radio_get_transmit_power
                                     24 	.globl _radio_set_transmit_power
                                     25 	.globl _radio_air_rate
                                     26 	.globl _radio_set_node_id
                                     27 	.globl _radio_set_network_id
                                     28 	.globl _radio_configure
                                     29 	.globl _radio_set_channel
                                     30 	.globl _radio_set_channel_spacing
                                     31 	.globl _radio_set_frequency
                                     32 	.globl _radio_initialise
                                     33 	.globl _radio_receiver_on
                                     34 	.globl _vprintfl
                                     35 	.globl _constrain
                                     36 	.globl _param_default
                                     37 	.globl _param_load
                                     38 	.globl _param_get
                                     39 	.globl _param_set
                                     40 	.globl _serial_init
                                     41 	.globl _srand
                                     42 	.globl _rand
                                     43 	.globl _puts
                                     44 	.globl _SDN
                                     45 	.globl _NSS1
                                     46 	.globl _IRQ
                                     47 	.globl _PIN_ENABLE
                                     48 	.globl _PIN_CONFIG
                                     49 	.globl _LED_GREEN
                                     50 	.globl _LED_RED
                                     51 	.globl _SPI0EN
                                     52 	.globl _TXBMT0
                                     53 	.globl _NSS0MD0
                                     54 	.globl _NSS0MD1
                                     55 	.globl _RXOVRN0
                                     56 	.globl _MODF0
                                     57 	.globl _WCOL0
                                     58 	.globl _SPIF0
                                     59 	.globl _AD0CM0
                                     60 	.globl _AD0CM1
                                     61 	.globl _AD0CM2
                                     62 	.globl _AD0WINT
                                     63 	.globl _AD0BUSY
                                     64 	.globl _AD0INT
                                     65 	.globl _BURSTEN
                                     66 	.globl _AD0EN
                                     67 	.globl _CCF0
                                     68 	.globl _CCF1
                                     69 	.globl _CCF2
                                     70 	.globl _CCF3
                                     71 	.globl _CCF4
                                     72 	.globl _CCF5
                                     73 	.globl _CR
                                     74 	.globl _CF
                                     75 	.globl _P
                                     76 	.globl _F1
                                     77 	.globl _OV
                                     78 	.globl _RS0
                                     79 	.globl _RS1
                                     80 	.globl _F0
                                     81 	.globl _AC
                                     82 	.globl _CY
                                     83 	.globl _T2XCLK
                                     84 	.globl _T2RCLK
                                     85 	.globl _TR2
                                     86 	.globl _T2SPLIT
                                     87 	.globl _TF2CEN
                                     88 	.globl _TF2LEN
                                     89 	.globl _TF2L
                                     90 	.globl _TF2H
                                     91 	.globl _SI
                                     92 	.globl _ACK
                                     93 	.globl _ARBLOST
                                     94 	.globl _ACKRQ
                                     95 	.globl _STO
                                     96 	.globl _STA
                                     97 	.globl _TXMODE
                                     98 	.globl _MASTER
                                     99 	.globl _PX0
                                    100 	.globl _PT0
                                    101 	.globl _PX1
                                    102 	.globl _PT1
                                    103 	.globl _PS0
                                    104 	.globl _PT2
                                    105 	.globl _PSPI0
                                    106 	.globl _SPI1EN
                                    107 	.globl _TXBMT1
                                    108 	.globl _NSS1MD0
                                    109 	.globl _NSS1MD1
                                    110 	.globl _RXOVRN1
                                    111 	.globl _MODF1
                                    112 	.globl _WCOL1
                                    113 	.globl _SPIF1
                                    114 	.globl _EX0
                                    115 	.globl _ET0
                                    116 	.globl _EX1
                                    117 	.globl _ET1
                                    118 	.globl _ES0
                                    119 	.globl _ET2
                                    120 	.globl _ESPI0
                                    121 	.globl _EA
                                    122 	.globl _RI0
                                    123 	.globl _TI0
                                    124 	.globl _RB80
                                    125 	.globl _TB80
                                    126 	.globl _REN0
                                    127 	.globl _MCE0
                                    128 	.globl _S0MODE
                                    129 	.globl _CRC0VAL
                                    130 	.globl _CRC0INIT
                                    131 	.globl _CRC0SEL
                                    132 	.globl _IT0
                                    133 	.globl _IE0
                                    134 	.globl _IT1
                                    135 	.globl _IE1
                                    136 	.globl _TR0
                                    137 	.globl _TF0
                                    138 	.globl _TR1
                                    139 	.globl _TF1
                                    140 	.globl _PCA0CP4
                                    141 	.globl _PCA0CP0
                                    142 	.globl _PCA0
                                    143 	.globl _PCA0CP3
                                    144 	.globl _PCA0CP2
                                    145 	.globl _PCA0CP1
                                    146 	.globl _PCA0CP5
                                    147 	.globl _TMR2
                                    148 	.globl _TMR2RL
                                    149 	.globl _ADC0LT
                                    150 	.globl _ADC0GT
                                    151 	.globl _ADC0
                                    152 	.globl _TMR3
                                    153 	.globl _TMR3RL
                                    154 	.globl _TOFF
                                    155 	.globl _DP
                                    156 	.globl _VDM0CN
                                    157 	.globl _PCA0CPH4
                                    158 	.globl _PCA0CPL4
                                    159 	.globl _PCA0CPH0
                                    160 	.globl _PCA0CPL0
                                    161 	.globl _PCA0H
                                    162 	.globl _PCA0L
                                    163 	.globl _SPI0CN
                                    164 	.globl _EIP2
                                    165 	.globl _EIP1
                                    166 	.globl _SMB0ADM
                                    167 	.globl _SMB0ADR
                                    168 	.globl _P2MDIN
                                    169 	.globl _P1MDIN
                                    170 	.globl _P0MDIN
                                    171 	.globl _B
                                    172 	.globl _RSTSRC
                                    173 	.globl _PCA0CPH3
                                    174 	.globl _PCA0CPL3
                                    175 	.globl _PCA0CPH2
                                    176 	.globl _PCA0CPL2
                                    177 	.globl _PCA0CPH1
                                    178 	.globl _PCA0CPL1
                                    179 	.globl _ADC0CN
                                    180 	.globl _EIE2
                                    181 	.globl _EIE1
                                    182 	.globl _FLWR
                                    183 	.globl _IT01CF
                                    184 	.globl _XBR2
                                    185 	.globl _XBR1
                                    186 	.globl _XBR0
                                    187 	.globl _ACC
                                    188 	.globl _PCA0PWM
                                    189 	.globl _PCA0CPM4
                                    190 	.globl _PCA0CPM3
                                    191 	.globl _PCA0CPM2
                                    192 	.globl _PCA0CPM1
                                    193 	.globl _PCA0CPM0
                                    194 	.globl _PCA0MD
                                    195 	.globl _PCA0CN
                                    196 	.globl _P0MAT
                                    197 	.globl _P2SKIP
                                    198 	.globl _P1SKIP
                                    199 	.globl _P0SKIP
                                    200 	.globl _PCA0CPH5
                                    201 	.globl _PCA0CPL5
                                    202 	.globl _REF0CN
                                    203 	.globl _PSW
                                    204 	.globl _P1MAT
                                    205 	.globl _PCA0CPM5
                                    206 	.globl _TMR2H
                                    207 	.globl _TMR2L
                                    208 	.globl _TMR2RLH
                                    209 	.globl _TMR2RLL
                                    210 	.globl _REG0CN
                                    211 	.globl _TMR2CN
                                    212 	.globl _P0MASK
                                    213 	.globl _ADC0LTH
                                    214 	.globl _ADC0LTL
                                    215 	.globl _ADC0GTH
                                    216 	.globl _ADC0GTL
                                    217 	.globl _SMB0DAT
                                    218 	.globl _SMB0CF
                                    219 	.globl _SMB0CN
                                    220 	.globl _P1MASK
                                    221 	.globl _ADC0H
                                    222 	.globl _ADC0L
                                    223 	.globl _ADC0TK
                                    224 	.globl _ADC0CF
                                    225 	.globl _ADC0MX
                                    226 	.globl _ADC0PWR
                                    227 	.globl _ADC0AC
                                    228 	.globl _IREF0CN
                                    229 	.globl _IP
                                    230 	.globl _FLKEY
                                    231 	.globl _FLSCL
                                    232 	.globl _PMU0CF
                                    233 	.globl _OSCICL
                                    234 	.globl _OSCICN
                                    235 	.globl _OSCXCN
                                    236 	.globl _SPI1CN
                                    237 	.globl _ONESHOT
                                    238 	.globl _EMI0TC
                                    239 	.globl _RTC0KEY
                                    240 	.globl _RTC0DAT
                                    241 	.globl _RTC0ADR
                                    242 	.globl _EMI0CF
                                    243 	.globl _EMI0CN
                                    244 	.globl _CLKSEL
                                    245 	.globl _IE
                                    246 	.globl _SFRPAGE
                                    247 	.globl _P2DRV
                                    248 	.globl _P2MDOUT
                                    249 	.globl _P1DRV
                                    250 	.globl _P1MDOUT
                                    251 	.globl _P0DRV
                                    252 	.globl _P0MDOUT
                                    253 	.globl _SPI0DAT
                                    254 	.globl _SPI0CKR
                                    255 	.globl _SPI0CFG
                                    256 	.globl _P2
                                    257 	.globl _CPT0MX
                                    258 	.globl _CPT1MX
                                    259 	.globl _CPT0MD
                                    260 	.globl _CPT1MD
                                    261 	.globl _CPT0CN
                                    262 	.globl _CPT1CN
                                    263 	.globl _SBUF0
                                    264 	.globl _SCON0
                                    265 	.globl _CRC0CNT
                                    266 	.globl _DC0CN
                                    267 	.globl _CRC0AUTO
                                    268 	.globl _DC0CF
                                    269 	.globl _TMR3H
                                    270 	.globl _CRC0FLIP
                                    271 	.globl _TMR3L
                                    272 	.globl _CRC0IN
                                    273 	.globl _TMR3RLH
                                    274 	.globl _CRC0CN
                                    275 	.globl _TMR3RLL
                                    276 	.globl _CRC0DAT
                                    277 	.globl _TMR3CN
                                    278 	.globl _P1
                                    279 	.globl _PSCTL
                                    280 	.globl _CKCON
                                    281 	.globl _TH1
                                    282 	.globl _TH0
                                    283 	.globl _TL1
                                    284 	.globl _TL0
                                    285 	.globl _TMOD
                                    286 	.globl _TCON
                                    287 	.globl _PCON
                                    288 	.globl _TOFFH
                                    289 	.globl _SPI1DAT
                                    290 	.globl _TOFFL
                                    291 	.globl _SPI1CKR
                                    292 	.globl _SPI1CFG
                                    293 	.globl _DPH
                                    294 	.globl _DPL
                                    295 	.globl _SP
                                    296 	.globl _P0
                                    297 	.globl _feature_mavlink_framing
                                    298 	.globl _remote_statistics
                                    299 	.globl _statistics
                                    300 	.globl _errors
                                    301 	.globl _g_board_bl_version
                                    302 	.globl _g_board_frequency
                                    303 	.globl _feature_rtscts
                                    304 	.globl _feature_opportunistic_resend
                                    305 	.globl _feature_golay
                                    306 	.globl _panic
                                    307 ;--------------------------------------------------------
                                    308 ; special function registers
                                    309 ;--------------------------------------------------------
                                    310 	.area RSEG    (ABS,DATA)
      000000                        311 	.org 0x0000
                           000080   312 _P0	=	0x0080
                           000081   313 _SP	=	0x0081
                           000082   314 _DPL	=	0x0082
                           000083   315 _DPH	=	0x0083
                           000084   316 _SPI1CFG	=	0x0084
                           000085   317 _SPI1CKR	=	0x0085
                           000085   318 _TOFFL	=	0x0085
                           000086   319 _SPI1DAT	=	0x0086
                           000086   320 _TOFFH	=	0x0086
                           000087   321 _PCON	=	0x0087
                           000088   322 _TCON	=	0x0088
                           000089   323 _TMOD	=	0x0089
                           00008A   324 _TL0	=	0x008a
                           00008B   325 _TL1	=	0x008b
                           00008C   326 _TH0	=	0x008c
                           00008D   327 _TH1	=	0x008d
                           00008E   328 _CKCON	=	0x008e
                           00008F   329 _PSCTL	=	0x008f
                           000090   330 _P1	=	0x0090
                           000091   331 _TMR3CN	=	0x0091
                           000091   332 _CRC0DAT	=	0x0091
                           000092   333 _TMR3RLL	=	0x0092
                           000092   334 _CRC0CN	=	0x0092
                           000093   335 _TMR3RLH	=	0x0093
                           000093   336 _CRC0IN	=	0x0093
                           000094   337 _TMR3L	=	0x0094
                           000095   338 _CRC0FLIP	=	0x0095
                           000095   339 _TMR3H	=	0x0095
                           000096   340 _DC0CF	=	0x0096
                           000096   341 _CRC0AUTO	=	0x0096
                           000097   342 _DC0CN	=	0x0097
                           000097   343 _CRC0CNT	=	0x0097
                           000098   344 _SCON0	=	0x0098
                           000099   345 _SBUF0	=	0x0099
                           00009A   346 _CPT1CN	=	0x009a
                           00009B   347 _CPT0CN	=	0x009b
                           00009C   348 _CPT1MD	=	0x009c
                           00009D   349 _CPT0MD	=	0x009d
                           00009E   350 _CPT1MX	=	0x009e
                           00009F   351 _CPT0MX	=	0x009f
                           0000A0   352 _P2	=	0x00a0
                           0000A1   353 _SPI0CFG	=	0x00a1
                           0000A2   354 _SPI0CKR	=	0x00a2
                           0000A3   355 _SPI0DAT	=	0x00a3
                           0000A4   356 _P0MDOUT	=	0x00a4
                           0000A4   357 _P0DRV	=	0x00a4
                           0000A5   358 _P1MDOUT	=	0x00a5
                           0000A5   359 _P1DRV	=	0x00a5
                           0000A6   360 _P2MDOUT	=	0x00a6
                           0000A6   361 _P2DRV	=	0x00a6
                           0000A7   362 _SFRPAGE	=	0x00a7
                           0000A8   363 _IE	=	0x00a8
                           0000A9   364 _CLKSEL	=	0x00a9
                           0000AA   365 _EMI0CN	=	0x00aa
                           0000AB   366 _EMI0CF	=	0x00ab
                           0000AC   367 _RTC0ADR	=	0x00ac
                           0000AD   368 _RTC0DAT	=	0x00ad
                           0000AE   369 _RTC0KEY	=	0x00ae
                           0000AF   370 _EMI0TC	=	0x00af
                           0000AF   371 _ONESHOT	=	0x00af
                           0000B0   372 _SPI1CN	=	0x00b0
                           0000B1   373 _OSCXCN	=	0x00b1
                           0000B2   374 _OSCICN	=	0x00b2
                           0000B3   375 _OSCICL	=	0x00b3
                           0000B5   376 _PMU0CF	=	0x00b5
                           0000B6   377 _FLSCL	=	0x00b6
                           0000B7   378 _FLKEY	=	0x00b7
                           0000B8   379 _IP	=	0x00b8
                           0000B9   380 _IREF0CN	=	0x00b9
                           0000BA   381 _ADC0AC	=	0x00ba
                           0000BA   382 _ADC0PWR	=	0x00ba
                           0000BB   383 _ADC0MX	=	0x00bb
                           0000BC   384 _ADC0CF	=	0x00bc
                           0000BD   385 _ADC0TK	=	0x00bd
                           0000BD   386 _ADC0L	=	0x00bd
                           0000BE   387 _ADC0H	=	0x00be
                           0000BF   388 _P1MASK	=	0x00bf
                           0000C0   389 _SMB0CN	=	0x00c0
                           0000C1   390 _SMB0CF	=	0x00c1
                           0000C2   391 _SMB0DAT	=	0x00c2
                           0000C3   392 _ADC0GTL	=	0x00c3
                           0000C4   393 _ADC0GTH	=	0x00c4
                           0000C5   394 _ADC0LTL	=	0x00c5
                           0000C6   395 _ADC0LTH	=	0x00c6
                           0000C7   396 _P0MASK	=	0x00c7
                           0000C8   397 _TMR2CN	=	0x00c8
                           0000C9   398 _REG0CN	=	0x00c9
                           0000CA   399 _TMR2RLL	=	0x00ca
                           0000CB   400 _TMR2RLH	=	0x00cb
                           0000CC   401 _TMR2L	=	0x00cc
                           0000CD   402 _TMR2H	=	0x00cd
                           0000CE   403 _PCA0CPM5	=	0x00ce
                           0000CF   404 _P1MAT	=	0x00cf
                           0000D0   405 _PSW	=	0x00d0
                           0000D1   406 _REF0CN	=	0x00d1
                           0000D2   407 _PCA0CPL5	=	0x00d2
                           0000D3   408 _PCA0CPH5	=	0x00d3
                           0000D4   409 _P0SKIP	=	0x00d4
                           0000D5   410 _P1SKIP	=	0x00d5
                           0000D6   411 _P2SKIP	=	0x00d6
                           0000D7   412 _P0MAT	=	0x00d7
                           0000D8   413 _PCA0CN	=	0x00d8
                           0000D9   414 _PCA0MD	=	0x00d9
                           0000DA   415 _PCA0CPM0	=	0x00da
                           0000DB   416 _PCA0CPM1	=	0x00db
                           0000DC   417 _PCA0CPM2	=	0x00dc
                           0000DD   418 _PCA0CPM3	=	0x00dd
                           0000DE   419 _PCA0CPM4	=	0x00de
                           0000DF   420 _PCA0PWM	=	0x00df
                           0000E0   421 _ACC	=	0x00e0
                           0000E1   422 _XBR0	=	0x00e1
                           0000E2   423 _XBR1	=	0x00e2
                           0000E3   424 _XBR2	=	0x00e3
                           0000E4   425 _IT01CF	=	0x00e4
                           0000E5   426 _FLWR	=	0x00e5
                           0000E6   427 _EIE1	=	0x00e6
                           0000E7   428 _EIE2	=	0x00e7
                           0000E8   429 _ADC0CN	=	0x00e8
                           0000E9   430 _PCA0CPL1	=	0x00e9
                           0000EA   431 _PCA0CPH1	=	0x00ea
                           0000EB   432 _PCA0CPL2	=	0x00eb
                           0000EC   433 _PCA0CPH2	=	0x00ec
