                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:31 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module printfl
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl __ltoa
                                     13 	.globl __ultoa
                                     14 	.globl _putchar
                                     15 	.globl _SDN
                                     16 	.globl _NSS1
                                     17 	.globl _IRQ
                                     18 	.globl _PIN_ENABLE
                                     19 	.globl _PIN_CONFIG
                                     20 	.globl _LED_GREEN
                                     21 	.globl _LED_RED
                                     22 	.globl _SPI0EN
                                     23 	.globl _TXBMT0
                                     24 	.globl _NSS0MD0
                                     25 	.globl _NSS0MD1
                                     26 	.globl _RXOVRN0
                                     27 	.globl _MODF0
                                     28 	.globl _WCOL0
                                     29 	.globl _SPIF0
                                     30 	.globl _AD0CM0
                                     31 	.globl _AD0CM1
                                     32 	.globl _AD0CM2
                                     33 	.globl _AD0WINT
                                     34 	.globl _AD0BUSY
                                     35 	.globl _AD0INT
                                     36 	.globl _BURSTEN
                                     37 	.globl _AD0EN
                                     38 	.globl _CCF0
                                     39 	.globl _CCF1
                                     40 	.globl _CCF2
                                     41 	.globl _CCF3
                                     42 	.globl _CCF4
                                     43 	.globl _CCF5
                                     44 	.globl _CR
                                     45 	.globl _CF
                                     46 	.globl _P
                                     47 	.globl _F1
                                     48 	.globl _OV
                                     49 	.globl _RS0
                                     50 	.globl _RS1
                                     51 	.globl _F0
                                     52 	.globl _AC
                                     53 	.globl _CY
                                     54 	.globl _T2XCLK
                                     55 	.globl _T2RCLK
                                     56 	.globl _TR2
                                     57 	.globl _T2SPLIT
                                     58 	.globl _TF2CEN
                                     59 	.globl _TF2LEN
                                     60 	.globl _TF2L
                                     61 	.globl _TF2H
                                     62 	.globl _SI
                                     63 	.globl _ACK
                                     64 	.globl _ARBLOST
                                     65 	.globl _ACKRQ
                                     66 	.globl _STO
                                     67 	.globl _STA
                                     68 	.globl _TXMODE
                                     69 	.globl _MASTER
                                     70 	.globl _PX0
                                     71 	.globl _PT0
                                     72 	.globl _PX1
                                     73 	.globl _PT1
                                     74 	.globl _PS0
                                     75 	.globl _PT2
                                     76 	.globl _PSPI0
                                     77 	.globl _SPI1EN
                                     78 	.globl _TXBMT1
                                     79 	.globl _NSS1MD0
                                     80 	.globl _NSS1MD1
                                     81 	.globl _RXOVRN1
                                     82 	.globl _MODF1
                                     83 	.globl _WCOL1
                                     84 	.globl _SPIF1
                                     85 	.globl _EX0
                                     86 	.globl _ET0
                                     87 	.globl _EX1
                                     88 	.globl _ET1
                                     89 	.globl _ES0
                                     90 	.globl _ET2
                                     91 	.globl _ESPI0
                                     92 	.globl _EA
                                     93 	.globl _RI0
                                     94 	.globl _TI0
                                     95 	.globl _RB80
                                     96 	.globl _TB80
                                     97 	.globl _REN0
                                     98 	.globl _MCE0
                                     99 	.globl _S0MODE
                                    100 	.globl _CRC0VAL
                                    101 	.globl _CRC0INIT
                                    102 	.globl _CRC0SEL
                                    103 	.globl _IT0
                                    104 	.globl _IE0
                                    105 	.globl _IT1
                                    106 	.globl _IE1
                                    107 	.globl _TR0
                                    108 	.globl _TF0
                                    109 	.globl _TR1
                                    110 	.globl _TF1
                                    111 	.globl _PCA0CP4
                                    112 	.globl _PCA0CP0
                                    113 	.globl _PCA0
                                    114 	.globl _PCA0CP3
                                    115 	.globl _PCA0CP2
                                    116 	.globl _PCA0CP1
                                    117 	.globl _PCA0CP5
                                    118 	.globl _TMR2
                                    119 	.globl _TMR2RL
                                    120 	.globl _ADC0LT
                                    121 	.globl _ADC0GT
                                    122 	.globl _ADC0
                                    123 	.globl _TMR3
                                    124 	.globl _TMR3RL
                                    125 	.globl _TOFF
                                    126 	.globl _DP
                                    127 	.globl _VDM0CN
                                    128 	.globl _PCA0CPH4
                                    129 	.globl _PCA0CPL4
                                    130 	.globl _PCA0CPH0
                                    131 	.globl _PCA0CPL0
                                    132 	.globl _PCA0H
                                    133 	.globl _PCA0L
                                    134 	.globl _SPI0CN
                                    135 	.globl _EIP2
                                    136 	.globl _EIP1
                                    137 	.globl _SMB0ADM
                                    138 	.globl _SMB0ADR
                                    139 	.globl _P2MDIN
                                    140 	.globl _P1MDIN
                                    141 	.globl _P0MDIN
                                    142 	.globl _B
                                    143 	.globl _RSTSRC
                                    144 	.globl _PCA0CPH3
                                    145 	.globl _PCA0CPL3
                                    146 	.globl _PCA0CPH2
                                    147 	.globl _PCA0CPL2
                                    148 	.globl _PCA0CPH1
                                    149 	.globl _PCA0CPL1
                                    150 	.globl _ADC0CN
                                    151 	.globl _EIE2
                                    152 	.globl _EIE1
                                    153 	.globl _FLWR
                                    154 	.globl _IT01CF
                                    155 	.globl _XBR2
                                    156 	.globl _XBR1
                                    157 	.globl _XBR0
                                    158 	.globl _ACC
                                    159 	.globl _PCA0PWM
                                    160 	.globl _PCA0CPM4
                                    161 	.globl _PCA0CPM3
                                    162 	.globl _PCA0CPM2
                                    163 	.globl _PCA0CPM1
                                    164 	.globl _PCA0CPM0
                                    165 	.globl _PCA0MD
                                    166 	.globl _PCA0CN
                                    167 	.globl _P0MAT
                                    168 	.globl _P2SKIP
                                    169 	.globl _P1SKIP
                                    170 	.globl _P0SKIP
                                    171 	.globl _PCA0CPH5
                                    172 	.globl _PCA0CPL5
                                    173 	.globl _REF0CN
                                    174 	.globl _PSW
                                    175 	.globl _P1MAT
                                    176 	.globl _PCA0CPM5
                                    177 	.globl _TMR2H
                                    178 	.globl _TMR2L
                                    179 	.globl _TMR2RLH
                                    180 	.globl _TMR2RLL
                                    181 	.globl _REG0CN
                                    182 	.globl _TMR2CN
                                    183 	.globl _P0MASK
                                    184 	.globl _ADC0LTH
                                    185 	.globl _ADC0LTL
                                    186 	.globl _ADC0GTH
                                    187 	.globl _ADC0GTL
                                    188 	.globl _SMB0DAT
                                    189 	.globl _SMB0CF
                                    190 	.globl _SMB0CN
                                    191 	.globl _P1MASK
                                    192 	.globl _ADC0H
                                    193 	.globl _ADC0L
                                    194 	.globl _ADC0TK
                                    195 	.globl _ADC0CF
                                    196 	.globl _ADC0MX
                                    197 	.globl _ADC0PWR
                                    198 	.globl _ADC0AC
                                    199 	.globl _IREF0CN
                                    200 	.globl _IP
                                    201 	.globl _FLKEY
                                    202 	.globl _FLSCL
                                    203 	.globl _PMU0CF
                                    204 	.globl _OSCICL
                                    205 	.globl _OSCICN
                                    206 	.globl _OSCXCN
                                    207 	.globl _SPI1CN
                                    208 	.globl _ONESHOT
                                    209 	.globl _EMI0TC
                                    210 	.globl _RTC0KEY
                                    211 	.globl _RTC0DAT
                                    212 	.globl _RTC0ADR
                                    213 	.globl _EMI0CF
                                    214 	.globl _EMI0CN
                                    215 	.globl _CLKSEL
                                    216 	.globl _IE
                                    217 	.globl _SFRPAGE
                                    218 	.globl _P2DRV
                                    219 	.globl _P2MDOUT
                                    220 	.globl _P1DRV
                                    221 	.globl _P1MDOUT
                                    222 	.globl _P0DRV
                                    223 	.globl _P0MDOUT
                                    224 	.globl _SPI0DAT
                                    225 	.globl _SPI0CKR
                                    226 	.globl _SPI0CFG
                                    227 	.globl _P2
                                    228 	.globl _CPT0MX
                                    229 	.globl _CPT1MX
                                    230 	.globl _CPT0MD
                                    231 	.globl _CPT1MD
                                    232 	.globl _CPT0CN
                                    233 	.globl _CPT1CN
                                    234 	.globl _SBUF0
                                    235 	.globl _SCON0
                                    236 	.globl _CRC0CNT
                                    237 	.globl _DC0CN
                                    238 	.globl _CRC0AUTO
                                    239 	.globl _DC0CF
                                    240 	.globl _TMR3H
                                    241 	.globl _CRC0FLIP
                                    242 	.globl _TMR3L
                                    243 	.globl _CRC0IN
                                    244 	.globl _TMR3RLH
                                    245 	.globl _CRC0CN
                                    246 	.globl _TMR3RLL
                                    247 	.globl _CRC0DAT
                                    248 	.globl _TMR3CN
                                    249 	.globl _P1
                                    250 	.globl _PSCTL
                                    251 	.globl _CKCON
                                    252 	.globl _TH1
                                    253 	.globl _TH0
                                    254 	.globl _TL1
                                    255 	.globl _TL0
                                    256 	.globl _TMOD
                                    257 	.globl _TCON
                                    258 	.globl _PCON
                                    259 	.globl _TOFFH
                                    260 	.globl _SPI1DAT
                                    261 	.globl _TOFFL
                                    262 	.globl _SPI1CKR
                                    263 	.globl _SPI1CFG
                                    264 	.globl _DPH
                                    265 	.globl _DPL
                                    266 	.globl _SP
                                    267 	.globl _P0
                                    268 	.globl _printf_start_capture_PARM_2
                                    269 	.globl _printf_start_capture
                                    270 	.globl _printf_end_capture
                                    271 	.globl _vprintfl
                                    272 	.globl _printfl
                                    273 ;--------------------------------------------------------
                                    274 ; special function registers
                                    275 ;--------------------------------------------------------
                                    276 	.area RSEG    (ABS,DATA)
      000000                        277 	.org 0x0000
                           000080   278 _P0	=	0x0080
                           000081   279 _SP	=	0x0081
                           000082   280 _DPL	=	0x0082
                           000083   281 _DPH	=	0x0083
                           000084   282 _SPI1CFG	=	0x0084
                           000085   283 _SPI1CKR	=	0x0085
                           000085   284 _TOFFL	=	0x0085
                           000086   285 _SPI1DAT	=	0x0086
                           000086   286 _TOFFH	=	0x0086
                           000087   287 _PCON	=	0x0087
                           000088   288 _TCON	=	0x0088
                           000089   289 _TMOD	=	0x0089
                           00008A   290 _TL0	=	0x008a
                           00008B   291 _TL1	=	0x008b
                           00008C   292 _TH0	=	0x008c
                           00008D   293 _TH1	=	0x008d
                           00008E   294 _CKCON	=	0x008e
                           00008F   295 _PSCTL	=	0x008f
                           000090   296 _P1	=	0x0090
                           000091   297 _TMR3CN	=	0x0091
                           000091   298 _CRC0DAT	=	0x0091
                           000092   299 _TMR3RLL	=	0x0092
                           000092   300 _CRC0CN	=	0x0092
                           000093   301 _TMR3RLH	=	0x0093
                           000093   302 _CRC0IN	=	0x0093
                           000094   303 _TMR3L	=	0x0094
                           000095   304 _CRC0FLIP	=	0x0095
                           000095   305 _TMR3H	=	0x0095
                           000096   306 _DC0CF	=	0x0096
                           000096   307 _CRC0AUTO	=	0x0096
                           000097   308 _DC0CN	=	0x0097
                           000097   309 _CRC0CNT	=	0x0097
                           000098   310 _SCON0	=	0x0098
                           000099   311 _SBUF0	=	0x0099
                           00009A   312 _CPT1CN	=	0x009a
                           00009B   313 _CPT0CN	=	0x009b
                           00009C   314 _CPT1MD	=	0x009c
                           00009D   315 _CPT0MD	=	0x009d
                           00009E   316 _CPT1MX	=	0x009e
                           00009F   317 _CPT0MX	=	0x009f
                           0000A0   318 _P2	=	0x00a0
                           0000A1   319 _SPI0CFG	=	0x00a1
                           0000A2   320 _SPI0CKR	=	0x00a2
                           0000A3   321 _SPI0DAT	=	0x00a3
                           0000A4   322 _P0MDOUT	=	0x00a4
                           0000A4   323 _P0DRV	=	0x00a4
                           0000A5   324 _P1MDOUT	=	0x00a5
                           0000A5   325 _P1DRV	=	0x00a5
                           0000A6   326 _P2MDOUT	=	0x00a6
                           0000A6   327 _P2DRV	=	0x00a6
                           0000A7   328 _SFRPAGE	=	0x00a7
                           0000A8   329 _IE	=	0x00a8
                           0000A9   330 _CLKSEL	=	0x00a9
                           0000AA   331 _EMI0CN	=	0x00aa
                           0000AB   332 _EMI0CF	=	0x00ab
                           0000AC   333 _RTC0ADR	=	0x00ac
                           0000AD   334 _RTC0DAT	=	0x00ad
                           0000AE   335 _RTC0KEY	=	0x00ae
                           0000AF   336 _EMI0TC	=	0x00af
                           0000AF   337 _ONESHOT	=	0x00af
                           0000B0   338 _SPI1CN	=	0x00b0
                           0000B1   339 _OSCXCN	=	0x00b1
                           0000B2   340 _OSCICN	=	0x00b2
                           0000B3   341 _OSCICL	=	0x00b3
                           0000B5   342 _PMU0CF	=	0x00b5
                           0000B6   343 _FLSCL	=	0x00b6
                           0000B7   344 _FLKEY	=	0x00b7
                           0000B8   345 _IP	=	0x00b8
                           0000B9   346 _IREF0CN	=	0x00b9
                           0000BA   347 _ADC0AC	=	0x00ba
                           0000BA   348 _ADC0PWR	=	0x00ba
                           0000BB   349 _ADC0MX	=	0x00bb
                           0000BC   350 _ADC0CF	=	0x00bc
                           0000BD   351 _ADC0TK	=	0x00bd
                           0000BD   352 _ADC0L	=	0x00bd
                           0000BE   353 _ADC0H	=	0x00be
                           0000BF   354 _P1MASK	=	0x00bf
                           0000C0   355 _SMB0CN	=	0x00c0
                           0000C1   356 _SMB0CF	=	0x00c1
                           0000C2   357 _SMB0DAT	=	0x00c2
                           0000C3   358 _ADC0GTL	=	0x00c3
                           0000C4   359 _ADC0GTH	=	0x00c4
                           0000C5   360 _ADC0LTL	=	0x00c5
                           0000C6   361 _ADC0LTH	=	0x00c6
                           0000C7   362 _P0MASK	=	0x00c7
                           0000C8   363 _TMR2CN	=	0x00c8
                           0000C9   364 _REG0CN	=	0x00c9
                           0000CA   365 _TMR2RLL	=	0x00ca
                           0000CB   366 _TMR2RLH	=	0x00cb
                           0000CC   367 _TMR2L	=	0x00cc
                           0000CD   368 _TMR2H	=	0x00cd
                           0000CE   369 _PCA0CPM5	=	0x00ce
                           0000CF   370 _P1MAT	=	0x00cf
                           0000D0   371 _PSW	=	0x00d0
                           0000D1   372 _REF0CN	=	0x00d1
                           0000D2   373 _PCA0CPL5	=	0x00d2
                           0000D3   374 _PCA0CPH5	=	0x00d3
                           0000D4   375 _P0SKIP	=	0x00d4
                           0000D5   376 _P1SKIP	=	0x00d5
                           0000D6   377 _P2SKIP	=	0x00d6
                           0000D7   378 _P0MAT	=	0x00d7
                           0000D8   379 _PCA0CN	=	0x00d8
                           0000D9   380 _PCA0MD	=	0x00d9
                           0000DA   381 _PCA0CPM0	=	0x00da
                           0000DB   382 _PCA0CPM1	=	0x00db
                           0000DC   383 _PCA0CPM2	=	0x00dc
                           0000DD   384 _PCA0CPM3	=	0x00dd
                           0000DE   385 _PCA0CPM4	=	0x00de
                           0000DF   386 _PCA0PWM	=	0x00df
                           0000E0   387 _ACC	=	0x00e0
                           0000E1   388 _XBR0	=	0x00e1
                           0000E2   389 _XBR1	=	0x00e2
                           0000E3   390 _XBR2	=	0x00e3
                           0000E4   391 _IT01CF	=	0x00e4
                           0000E5   392 _FLWR	=	0x00e5
                           0000E6   393 _EIE1	=	0x00e6
                           0000E7   394 _EIE2	=	0x00e7
                           0000E8   395 _ADC0CN	=	0x00e8
                           0000E9   396 _PCA0CPL1	=	0x00e9
                           0000EA   397 _PCA0CPH1	=	0x00ea
                           0000EB   398 _PCA0CPL2	=	0x00eb
                           0000EC   399 _PCA0CPH2	=	0x00ec
                           0000ED   400 _PCA0CPL3	=	0x00ed
                           0000EE   401 _PCA0CPH3	=	0x00ee
                           0000EF   402 _RSTSRC	=	0x00ef
                           0000F0   403 _B	=	0x00f0
                           0000F1   404 _P0MDIN	=	0x00f1
                           0000F2   405 _P1MDIN	=	0x00f2
                           0000F3   406 _P2MDIN	=	0x00f3
                           0000F4   407 _SMB0ADR	=	0x00f4
                           0000F5   408 _SMB0ADM	=	0x00f5
                           0000F6   409 _EIP1	=	0x00f6
                           0000F7   410 _EIP2	=	0x00f7
                           0000F8   411 _SPI0CN	=	0x00f8
                           0000F9   412 _PCA0L	=	0x00f9
                           0000FA   413 _PCA0H	=	0x00fa
                           0000FB   414 _PCA0CPL0	=	0x00fb
                           0000FC   415 _PCA0CPH0	=	0x00fc
                           0000FD   416 _PCA0CPL4	=	0x00fd
                           0000FE   417 _PCA0CPH4	=	0x00fe
                           0000FF   418 _VDM0CN	=	0x00ff
                           008382   419 _DP	=	0x8382
                           008685   420 _TOFF	=	0x8685
                           009392   421 _TMR3RL	=	0x9392
                           009594   422 _TMR3	=	0x9594
                           00BEBD   423 _ADC0	=	0xbebd
