                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:47 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module serial
      00016E 34 00            [12]  958 	addc	a,#0x00
      000170 FE               [12]  959 	mov	r6,a
      000171                        960 00140$:
      000171 78r06            [12]  961 	mov	r0,#_tx_remove
      000173 ED               [12]  962 	mov	a,r5
      000174 F2               [24]  963 	movx	@r0,a
      000175 08               [12]  964 	inc	r0
      000176 EE               [12]  965 	mov	a,r6
      000177 F2               [24]  966 	movx	@r0,a
                                    967 ;	radio/serial.c:160: SBUF0 = c;
      000178 8F 99            [24]  968 	mov	_SBUF0,r7
      00017A 80 02            [24]  969 	sjmp	00131$
      00017C                        970 00127$:
                                    971 ;	radio/serial.c:163: tx_idle = true;
      00017C D2*00            [12]  972 	setb	_tx_idle
      00017E                        973 00131$:
      00017E D0 D0            [24]  974 	pop	psw
      000180 D0 00            [24]  975 	pop	(0+0)
      000182 D0 01            [24]  976 	pop	(0+1)
      000184 D0 02            [24]  977 	pop	(0+2)
      000186 D0 03            [24]  978 	pop	(0+3)
      000188 D0 04            [24]  979 	pop	(0+4)
      00018A D0 05            [24]  980 	pop	(0+5)
      00018C D0 06            [24]  981 	pop	(0+6)
      00018E D0 07            [24]  982 	pop	(0+7)
      000190 D0 83            [24]  983 	pop	dph
      000192 D0 82            [24]  984 	pop	dpl
      000194 D0 F0            [24]  985 	pop	b
      000196 D0 E0            [24]  986 	pop	acc
      000198 D0*00            [24]  987 	pop	bits
      00019A 32               [24]  988 	reti
                                    989 ;------------------------------------------------------------
                                    990 ;Allocation info for local variables in function 'serial_check_rts'
                                    991 ;------------------------------------------------------------
                                    992 ;	radio/serial.c:172: serial_check_rts(void)
                                    993 ;	-----------------------------------------
                                    994 ;	 function serial_check_rts
                                    995 ;	-----------------------------------------
      00019B                        996 _serial_check_rts:
                                    997 ;	radio/serial.c:174: if (BUF_NOT_EMPTY(tx) && tx_idle) {
      00019B 78r04            [12]  998 	mov	r0,#_tx_insert
      00019D 79r06            [12]  999 	mov	r1,#_tx_remove
      00019F E2               [24] 1000 	movx	a,@r0
      0001A0 F5 F0            [12] 1001 	mov	b,a
      0001A2 E3               [24] 1002 	movx	a,@r1
      0001A3 B5 F0 0A         [24] 1003 	cjne	a,b,00112$
      0001A6 08               [12] 1004 	inc	r0
      0001A7 E2               [24] 1005 	movx	a,@r0
      0001A8 F5 F0            [12] 1006 	mov	b,a
      0001AA 09               [12] 1007 	inc	r1
      0001AB E3               [24] 1008 	movx	a,@r1
      0001AC B5 F0 01         [24] 1009 	cjne	a,b,00112$
      0001AF 22               [24] 1010 	ret
      0001B0                       1011 00112$:
      0001B0 30*00 03         [24] 1012 	jnb	_tx_idle,00104$
                                   1013 ;	radio/serial.c:175: serial_restart();
      0001B3 02r04r1C         [24] 1014 	ljmp	_serial_restart
      0001B6                       1015 00104$:
      0001B6 22               [24] 1016 	ret
                                   1017 ;------------------------------------------------------------
                                   1018 ;Allocation info for local variables in function 'serial_init'
                                   1019 ;------------------------------------------------------------
                                   1020 ;speed                     Allocated to registers r7 
                                   1021 ;------------------------------------------------------------
                                   1022 ;	radio/serial.c:180: serial_init(register uint8_t speed)
                                   1023 ;	-----------------------------------------
                                   1024 ;	 function serial_init
                                   1025 ;	-----------------------------------------
      0001B7                       1026 _serial_init:
      0001B7 AF 82            [24] 1027 	mov	r7,dpl
                                   1028 ;	radio/serial.c:182: SFRPAGE = LEGACY_PAGE;
      0001B9 75 A7 00         [24] 1029 	mov	_SFRPAGE,#0x00
                                   1030 ;	radio/serial.c:185: ES0 = 0;
      0001BC C2 AC            [12] 1031 	clr	_ES0
                                   1032 ;	radio/serial.c:188: rx_insert = 0;
      0001BE 78r00            [12] 1033 	mov	r0,#_rx_insert
      0001C0 E4               [12] 1034 	clr	a
      0001C1 F2               [24] 1035 	movx	@r0,a
      0001C2 08               [12] 1036 	inc	r0
      0001C3 F2               [24] 1037 	movx	@r0,a
                                   1038 ;	radio/serial.c:189: tx_remove = 0;
      0001C4 78r06            [12] 1039 	mov	r0,#_tx_remove
      0001C6 F2               [24] 1040 	movx	@r0,a
      0001C7 08               [12] 1041 	inc	r0
      0001C8 F2               [24] 1042 	movx	@r0,a
                                   1043 ;	radio/serial.c:190: tx_insert = 0;
      0001C9 78r04            [12] 1044 	mov	r0,#_tx_insert
      0001CB F2               [24] 1045 	movx	@r0,a
      0001CC 08               [12] 1046 	inc	r0
      0001CD F2               [24] 1047 	movx	@r0,a
                                   1048 ;	radio/serial.c:191: tx_remove = 0;
      0001CE 78r06            [12] 1049 	mov	r0,#_tx_remove
      0001D0 F2               [24] 1050 	movx	@r0,a
      0001D1 08               [12] 1051 	inc	r0
      0001D2 F2               [24] 1052 	movx	@r0,a
                                   1053 ;	radio/serial.c:192: tx_idle = true;
      0001D3 D2*00            [12] 1054 	setb	_tx_idle
                                   1055 ;	radio/serial.c:195: TR1 	= 0;				// timer off
      0001D5 C2 8E            [12] 1056 	clr	_TR1
                                   1057 ;	radio/serial.c:196: TMOD	= (TMOD & ~0xf0) | 0x20;	// 8-bit free-running auto-reload mode
      0001D7 AE 89            [24] 1058 	mov	r6,_TMOD
      0001D9 74 0F            [12] 1059 	mov	a,#0x0F
      0001DB 5E               [12] 1060 	anl	a,r6
      0001DC 44 20            [12] 1061 	orl	a,#0x20
      0001DE F5 89            [12] 1062 	mov	_TMOD,a
                                   1063 ;	radio/serial.c:197: serial_device_set_speed(speed);		// device-specific clocking setup
      0001E0 8F 82            [24] 1064 	mov	dpl,r7
      0001E2 12r07rA9         [24] 1065 	lcall	_serial_device_set_speed
                                   1066 ;	radio/serial.c:198: TR1	= 1;				// timer on
      0001E5 D2 8E            [12] 1067 	setb	_TR1
                                   1068 ;	radio/serial.c:201: SCON0	= 0x10;				// enable receiver, clear interrupts
      0001E7 75 98 10         [24] 1069 	mov	_SCON0,#0x10
                                   1070 ;	radio/serial.c:206: SERIAL_CTS = false;
      0001EA C2 82            [12] 1071 	clr	_PIN_CONFIG
                                   1072 ;	radio/serial.c:210: ES0 = 1;
      0001EC D2 AC            [12] 1073 	setb	_ES0
      0001EE 22               [24] 1074 	ret
                                   1075 ;------------------------------------------------------------
                                   1076 ;Allocation info for local variables in function 'serial_write'
                                   1077 ;------------------------------------------------------------
                                   1078 ;c                         Allocated to registers r7 
                                   1079 ;------------------------------------------------------------
                                   1080 ;	radio/serial.c:214: serial_write(register uint8_t c)
                                   1081 ;	-----------------------------------------
                                   1082 ;	 function serial_write
                                   1083 ;	-----------------------------------------
      0001EF                       1084 _serial_write:
      0001EF AF 82            [24] 1085 	mov	r7,dpl
                                   1086 ;	radio/serial.c:216: if (serial_write_space() < 1)
      0001F1 C0 07            [24] 1087 	push	ar7
      0001F3 12r03rC8         [24] 1088 	lcall	_serial_write_space
      0001F6 AD 82            [24] 1089 	mov	r5,dpl
      0001F8 AE 83            [24] 1090 	mov	r6,dph
      0001FA D0 07            [24] 1091 	pop	ar7
      0001FC C3               [12] 1092 	clr	c
      0001FD ED               [12] 1093 	mov	a,r5
      0001FE 94 01            [12] 1094 	subb	a,#0x01
      000200 EE               [12] 1095 	mov	a,r6
      000201 94 00            [12] 1096 	subb	a,#0x00
      000203 50 02            [24] 1097 	jnc	00102$
                                   1098 ;	radio/serial.c:217: return false;
      000205 C3               [12] 1099 	clr	c
      000206 22               [24] 1100 	ret
      000207                       1101 00102$:
                                   1102 ;	radio/serial.c:219: _serial_write(c);
      000207 8F 82            [24] 1103 	mov	dpl,r7
      000209 12r02r0E         [24] 1104 	lcall	__serial_write
                                   1105 ;	radio/serial.c:220: return true;
      00020C D3               [12] 1106 	setb	c
      00020D 22               [24] 1107 	ret
                                   1108 ;------------------------------------------------------------
                                   1109 ;Allocation info for local variables in function '_serial_write'
                                   1110 ;------------------------------------------------------------
                                   1111 ;c                         Allocated to registers r7 
                                   1112 ;ES_saved                  Allocated to registers b0 
                                   1113 ;------------------------------------------------------------
                                   1114 ;	radio/serial.c:224: _serial_write(register uint8_t c) __reentrant
                                   1115 ;	-----------------------------------------
                                   1116 ;	 function _serial_write
                                   1117 ;	-----------------------------------------
      00020E                       1118 __serial_write:
      00020E AF 82            [24] 1119 	mov	r7,dpl
                                   1120 ;	radio/serial.c:226: ES0_SAVE_DISABLE;
      000210 A2 AC            [12] 1121 	mov	c,_ES0
      000212 92*00            [24] 1122 	mov	b0,c
      000214 C2 AC            [12] 1123 	clr	_ES0
                                   1124 ;	radio/serial.c:229: if (BUF_NOT_FULL(tx)) {
      000216 78r04            [12] 1125 	mov	r0,#_tx_insert
      000218 E2               [24] 1126 	movx	a,@r0
      000219 24 01            [12] 1127 	add	a,#0x01
      00021B FD               [12] 1128 	mov	r5,a
      00021C 08               [12] 1129 	inc	r0
      00021D E2               [24] 1130 	movx	a,@r0
      00021E 34 00            [12] 1131 	addc	a,#0x00
      000220 FE               [12] 1132 	mov	r6,a
      000221 BD 00 09         [24] 1133 	cjne	r5,#0x00,00113$
      000224 BE 02 06         [24] 1134 	cjne	r6,#0x02,00113$
      000227 7D 00            [12] 1135 	mov	r5,#0x00
      000229 7E 00            [12] 1136 	mov	r6,#0x00
      00022B 80 0B            [24] 1137 	sjmp	00114$
      00022D                       1138 00113$:
      00022D 78r04            [12] 1139 	mov	r0,#_tx_insert
      00022F E2               [24] 1140 	movx	a,@r0
      000230 24 01            [12] 1141 	add	a,#0x01
      000232 FD               [12] 1142 	mov	r5,a
      000233 08               [12] 1143 	inc	r0
      000234 E2               [24] 1144 	movx	a,@r0
      000235 34 00            [12] 1145 	addc	a,#0x00
      000237 FE               [12] 1146 	mov	r6,a
      000238                       1147 00114$:
      000238 78r06            [12] 1148 	mov	r0,#_tx_remove
      00023A E2               [24] 1149 	movx	a,@r0
      00023B B5 05 07         [24] 1150 	cjne	a,ar5,00134$
      00023E 08               [12] 1151 	inc	r0
      00023F E2               [24] 1152 	movx	a,@r0
      000240 B5 06 02         [24] 1153 	cjne	a,ar6,00134$
      000243 80 44            [24] 1154 	sjmp	00109$
      000245                       1155 00134$:
                                   1156 ;	radio/serial.c:232: BUF_INSERT(tx, c);
      000245 78r04            [12] 1157 	mov	r0,#_tx_insert
      000247 E2               [24] 1158 	movx	a,@r0
      000248 24r00            [12] 1159 	add	a,#_tx_buf
      00024A F5 82            [12] 1160 	mov	dpl,a
      00024C 08               [12] 1161 	inc	r0
      00024D E2               [24] 1162 	movx	a,@r0
      00024E 34s04            [12] 1163 	addc	a,#(_tx_buf >> 8)
      000250 F5 83            [12] 1164 	mov	dph,a
      000252 EF               [12] 1165 	mov	a,r7
      000253 F0               [24] 1166 	movx	@dptr,a
      000254 78r04            [12] 1167 	mov	r0,#_tx_insert
      000256 E2               [24] 1168 	movx	a,@r0
      000257 24 01            [12] 1169 	add	a,#0x01
      000259 FE               [12] 1170 	mov	r6,a
      00025A 08               [12] 1171 	inc	r0
      00025B E2               [24] 1172 	movx	a,@r0
      00025C 34 00            [12] 1173 	addc	a,#0x00
      00025E FF               [12] 1174 	mov	r7,a
      00025F BE 00 09         [24] 1175 	cjne	r6,#0x00,00115$
      000262 BF 02 06         [24] 1176 	cjne	r7,#0x02,00115$
      000265 7E 00            [12] 1177 	mov	r6,#0x00
      000267 7F 00            [12] 1178 	mov	r7,#0x00
      000269 80 0B            [24] 1179 	sjmp	00116$
      00026B                       1180 00115$:
      00026B 78r04            [12] 1181 	mov	r0,#_tx_insert
      00026D E2               [24] 1182 	movx	a,@r0
      00026E 24 01            [12] 1183 	add	a,#0x01
      000270 FE               [12] 1184 	mov	r6,a
      000271 08               [12] 1185 	inc	r0
      000272 E2               [24] 1186 	movx	a,@r0
      000273 34 00            [12] 1187 	addc	a,#0x00
      000275 FF               [12] 1188 	mov	r7,a
      000276                       1189 00116$:
      000276 78r04            [12] 1190 	mov	r0,#_tx_insert
      000278 EE               [12] 1191 	mov	a,r6
      000279 F2               [24] 1192 	movx	@r0,a
      00027A 08               [12] 1193 	inc	r0
      00027B EF               [12] 1194 	mov	a,r7
      00027C F2               [24] 1195 	movx	@r0,a
                                   1196 ;	radio/serial.c:235: if (tx_idle)
      00027D 30*00 24         [24] 1197 	jnb	_tx_idle,00110$
                                   1198 ;	radio/serial.c:236: serial_restart();
      000280 C0*00            [24] 1199 	push	bits
      000282 12r04r1C         [24] 1200 	lcall	_serial_restart
      000285 D0*00            [24] 1201 	pop	bits
      000287 80 1B            [24] 1202 	sjmp	00110$
      000289                       1203 00109$:
                                   1204 ;	radio/serial.c:237: } else if (errors.serial_tx_overflow != 0xFFFF) {
      000289 78r04            [12] 1205 	mov	r0,#(_errors + 0x0004)
      00028B E2               [24] 1206 	movx	a,@r0
      00028C FE               [12] 1207 	mov	r6,a
      00028D 08               [12] 1208 	inc	r0
      00028E E2               [24] 1209 	movx	a,@r0
      00028F FF               [12] 1210 	mov	r7,a
      000290 BE FF 05         [24] 1211 	cjne	r6,#0xFF,00138$
      000293 BF FF 02         [24] 1212 	cjne	r7,#0xFF,00138$
      000296 80 0C            [24] 1213 	sjmp	00110$
      000298                       1214 00138$:
                                   1215 ;	radio/serial.c:238: errors.serial_tx_overflow++;
      000298 0E               [12] 1216 	inc	r6
      000299 BE 00 01         [24] 1217 	cjne	r6,#0x00,00139$
      00029C 0F               [12] 1218 	inc	r7
      00029D                       1219 00139$:
      00029D 78r04            [12] 1220 	mov	r0,#(_errors + 0x0004)
      00029F EE               [12] 1221 	mov	a,r6
      0002A0 F2               [24] 1222 	movx	@r0,a
      0002A1 08               [12] 1223 	inc	r0
      0002A2 EF               [12] 1224 	mov	a,r7
      0002A3 F2               [24] 1225 	movx	@r0,a
      0002A4                       1226 00110$:
                                   1227 ;	radio/serial.c:241: ES0_RESTORE;
      0002A4 A2*00            [12] 1228 	mov	c,b0
      0002A6 92 AC            [24] 1229 	mov	_ES0,c
      0002A8 22               [24] 1230 	ret
                                   1231 ;------------------------------------------------------------
                                   1232 ;Allocation info for local variables in function 'serial_write_buf'
                                   1233 ;------------------------------------------------------------
                                   1234 ;buf                       Allocated with name '_serial_write_buf_buf_1_167'
                                   1235 ;------------------------------------------------------------
                                   1236 ;	radio/serial.c:246: serial_write_buf(__xdata uint8_t * __data buf, __pdata uint8_t count)
                                   1237 ;	-----------------------------------------
                                   1238 ;	 function serial_write_buf
                                   1239 ;	-----------------------------------------
      0002A9                       1240 _serial_write_buf:
      0002A9 85 82*00         [24] 1241 	mov	_serial_write_buf_buf_1_167,dpl
      0002AC 85 83*01         [24] 1242 	mov	(_serial_write_buf_buf_1_167 + 1),dph
                                   1243 ;	radio/serial.c:251: if (count == 0) {
      0002AF 78r08            [12] 1244 	mov	r0,#_serial_write_buf_PARM_2
      0002B1 E2               [24] 1245 	movx	a,@r0
      0002B2 70 01            [24] 1246 	jnz	00102$
                                   1247 ;	radio/serial.c:252: return;
      0002B4 22               [24] 1248 	ret
      0002B5                       1249 00102$:
                                   1250 ;	radio/serial.c:258: space = serial_write_space();	
      0002B5 12r03rC8         [24] 1251 	lcall	_serial_write_space
      0002B8 AC 82            [24] 1252 	mov	r4,dpl
      0002BA AD 83            [24] 1253 	mov	r5,dph
                                   1254 ;	radio/serial.c:259: if (count > space) {
      0002BC 78r08            [12] 1255 	mov	r0,#_serial_write_buf_PARM_2
      0002BE E2               [24] 1256 	movx	a,@r0
      0002BF FA               [12] 1257 	mov	r2,a
      0002C0 7B 00            [12] 1258 	mov	r3,#0x00
      0002C2 C3               [12] 1259 	clr	c
      0002C3 EC               [12] 1260 	mov	a,r4
      0002C4 9A               [12] 1261 	subb	a,r2
      0002C5 ED               [12] 1262 	mov	a,r5
      0002C6 9B               [12] 1263 	subb	a,r3
      0002C7 50 1F            [24] 1264 	jnc	00106$
                                   1265 ;	radio/serial.c:260: count = space;
      0002C9 78r08            [12] 1266 	mov	r0,#_serial_write_buf_PARM_2
      0002CB EC               [12] 1267 	mov	a,r4
      0002CC F2               [24] 1268 	movx	@r0,a
                                   1269 ;	radio/serial.c:261: if (errors.serial_tx_overflow != 0xFFFF) {
      0002CD 78r04            [12] 1270 	mov	r0,#(_errors + 0x0004)
      0002CF E2               [24] 1271 	movx	a,@r0
      0002D0 FC               [12] 1272 	mov	r4,a
      0002D1 08               [12] 1273 	inc	r0
      0002D2 E2               [24] 1274 	movx	a,@r0
      0002D3 FD               [12] 1275 	mov	r5,a
      0002D4 BC FF 05         [24] 1276 	cjne	r4,#0xFF,00140$
      0002D7 BD FF 02         [24] 1277 	cjne	r5,#0xFF,00140$
      0002DA 80 0C            [24] 1278 	sjmp	00106$
      0002DC                       1279 00140$:
                                   1280 ;	radio/serial.c:262: errors.serial_tx_overflow++;
      0002DC 0C               [12] 1281 	inc	r4
      0002DD BC 00 01         [24] 1282 	cjne	r4,#0x00,00141$
      0002E0 0D               [12] 1283 	inc	r5
      0002E1                       1284 00141$:
      0002E1 78r04            [12] 1285 	mov	r0,#(_errors + 0x0004)
      0002E3 EC               [12] 1286 	mov	a,r4
      0002E4 F2               [24] 1287 	movx	@r0,a
      0002E5 08               [12] 1288 	inc	r0
      0002E6 ED               [12] 1289 	mov	a,r5
      0002E7 F2               [24] 1290 	movx	@r0,a
      0002E8                       1291 00106$:
                                   1292 ;	radio/serial.c:267: n1 = count;
      0002E8 78r08            [12] 1293 	mov	r0,#_serial_write_buf_PARM_2
      0002EA E2               [24] 1294 	movx	a,@r0
      0002EB FD               [12] 1295 	mov	r5,a
                                   1296 ;	radio/serial.c:268: if (n1 > sizeof(tx_buf) - tx_insert) {
      0002EC 78r04            [12] 1297 	mov	r0,#_tx_insert
      0002EE D3               [12] 1298 	setb	c
      0002EF E2               [24] 1299 	movx	a,@r0
      0002F0 94 00            [12] 1300 	subb	a,#0x00
      0002F2 F4               [12] 1301 	cpl	a
      0002F3 B3               [12] 1302 	cpl	c
      0002F4 FB               [12] 1303 	mov	r3,a
      0002F5 B3               [12] 1304 	cpl	c
      0002F6 08               [12] 1305 	inc	r0
      0002F7 E2               [24] 1306 	movx	a,@r0
      0002F8 94 02            [12] 1307 	subb	a,#0x02
      0002FA F4               [12] 1308 	cpl	a
      0002FB FC               [12] 1309 	mov	r4,a
      0002FC 8D 02            [24] 1310 	mov	ar2,r5
      0002FE 7F 00            [12] 1311 	mov	r7,#0x00
      000300 C3               [12] 1312 	clr	c
      000301 EB               [12] 1313 	mov	a,r3
      000302 9A               [12] 1314 	subb	a,r2
      000303 EC               [12] 1315 	mov	a,r4
      000304 9F               [12] 1316 	subb	a,r7
      000305 50 08            [24] 1317 	jnc	00108$
                                   1318 ;	radio/serial.c:269: n1 = sizeof(tx_buf) - tx_insert;
      000307 78r04            [12] 1319 	mov	r0,#_tx_insert
      000309 E2               [24] 1320 	movx	a,@r0
      00030A FF               [12] 1321 	mov	r7,a
      00030B C3               [12] 1322 	clr	c
      00030C E4               [12] 1323 	clr	a
      00030D 9F               [12] 1324 	subb	a,r7
      00030E FD               [12] 1325 	mov	r5,a
      00030F                       1326 00108$:
                                   1327 ;	radio/serial.c:271: memcpy(&tx_buf[tx_insert], buf, n1);
      00030F 78r04            [12] 1328 	mov	r0,#_tx_insert
      000311 E2               [24] 1329 	movx	a,@r0
      000312 24r00            [12] 1330 	add	a,#_tx_buf
      000314 FE               [12] 1331 	mov	r6,a
      000315 08               [12] 1332 	inc	r0
      000316 E2               [24] 1333 	movx	a,@r0
      000317 34s04            [12] 1334 	addc	a,#(_tx_buf >> 8)
      000319 FF               [12] 1335 	mov	r7,a
      00031A 7C 00            [12] 1336 	mov	r4,#0x00
      00031C 90r00r00         [24] 1337 	mov	dptr,#_memcpy_PARM_2
      00031F E5*00            [12] 1338 	mov	a,_serial_write_buf_buf_1_167
      000321 F0               [24] 1339 	movx	@dptr,a
      000322 E5*01            [12] 1340 	mov	a,(_serial_write_buf_buf_1_167 + 1)
      000324 A3               [24] 1341 	inc	dptr
      000325 F0               [24] 1342 	movx	@dptr,a
      000326 E4               [12] 1343 	clr	a
      000327 A3               [24] 1344 	inc	dptr
      000328 F0               [24] 1345 	movx	@dptr,a
      000329 90r00r00         [24] 1346 	mov	dptr,#_memcpy_PARM_3
      00032C ED               [12] 1347 	mov	a,r5
      00032D F0               [24] 1348 	movx	@dptr,a
      00032E E4               [12] 1349 	clr	a
      00032F A3               [24] 1350 	inc	dptr
      000330 F0               [24] 1351 	movx	@dptr,a
      000331 8E 82            [24] 1352 	mov	dpl,r6
      000333 8F 83            [24] 1353 	mov	dph,r7
      000335 8C F0            [24] 1354 	mov	b,r4
      000337 C0 05            [24] 1355 	push	ar5
      000339 12r00r00         [24] 1356 	lcall	_memcpy
      00033C D0 05            [24] 1357 	pop	ar5
                                   1358 ;	radio/serial.c:272: buf += n1;
      00033E ED               [12] 1359 	mov	a,r5
      00033F 25*00            [12] 1360 	add	a,_serial_write_buf_buf_1_167
      000341 F5*00            [12] 1361 	mov	_serial_write_buf_buf_1_167,a
      000343 E4               [12] 1362 	clr	a
      000344 35*01            [12] 1363 	addc	a,(_serial_write_buf_buf_1_167 + 1)
      000346 F5*01            [12] 1364 	mov	(_serial_write_buf_buf_1_167 + 1),a
                                   1365 ;	radio/serial.c:273: count -= n1;
      000348 78r08            [12] 1366 	mov	r0,#_serial_write_buf_PARM_2
      00034A E2               [24] 1367 	movx	a,@r0
      00034B C3               [12] 1368 	clr	c
      00034C 9D               [12] 1369 	subb	a,r5
      00034D F2               [24] 1370 	movx	@r0,a
                                   1371 ;	radio/serial.c:279: }
      00034E D2*01            [12] 1372 	setb	_serial_write_buf_sloc0_1_0
      000350 10 AF 02         [24] 1373 	jbc	ea,00143$
      000353 C2*01            [12] 1374 	clr	_serial_write_buf_sloc0_1_0
      000355                       1375 00143$:
                                   1376 ;	radio/serial.c:275: tx_insert += n1;
      000355 7F 00            [12] 1377 	mov	r7,#0x00
      000357 78r04            [12] 1378 	mov	r0,#_tx_insert
      000359 E2               [24] 1379 	movx	a,@r0
      00035A 2D               [12] 1380 	add	a,r5
      00035B F2               [24] 1381 	movx	@r0,a
      00035C 08               [12] 1382 	inc	r0
      00035D E2               [24] 1383 	movx	a,@r0
      00035E 3F               [12] 1384 	addc	a,r7
      00035F F2               [24] 1385 	movx	@r0,a
                                   1386 ;	radio/serial.c:276: if (tx_insert >= sizeof(tx_buf)) {
      000360 78r04            [12] 1387 	mov	r0,#_tx_insert
      000362 C3               [12] 1388 	clr	c
      000363 08               [12] 1389 	inc	r0
      000364 E2               [24] 1390 	movx	a,@r0
      000365 94 02            [12] 1391 	subb	a,#0x02
      000367 40 06            [24] 1392 	jc	00110$
                                   1393 ;	radio/serial.c:277: tx_insert -= sizeof(tx_buf);
      000369 78r05            [12] 1394 	mov	r0,#(_tx_insert + 1)
      00036B E2               [24] 1395 	movx	a,@r0
      00036C 24 FE            [12] 1396 	add	a,#0xFE
      00036E F2               [24] 1397 	movx	@r0,a
      00036F                       1398 00110$:
      00036F A2*01            [12] 1399 	mov	c,_serial_write_buf_sloc0_1_0
      000371 92 AF            [24] 1400 	mov	ea,c
                                   1401 ;	radio/serial.c:282: if (count != 0) {
      000373 78r08            [12] 1402 	mov	r0,#_serial_write_buf_PARM_2
      000375 E2               [24] 1403 	movx	a,@r0
      000376 60 3E            [24] 1404 	jz	00112$
                                   1405 ;	radio/serial.c:283: memcpy(&tx_buf[0], buf, count);
      000378 90r00r00         [24] 1406 	mov	dptr,#_memcpy_PARM_2
      00037B E5*00            [12] 1407 	mov	a,_serial_write_buf_buf_1_167
      00037D F0               [24] 1408 	movx	@dptr,a
      00037E E5*01            [12] 1409 	mov	a,(_serial_write_buf_buf_1_167 + 1)
      000380 A3               [24] 1410 	inc	dptr
      000381 F0               [24] 1411 	movx	@dptr,a
      000382 E4               [12] 1412 	clr	a
      000383 A3               [24] 1413 	inc	dptr
      000384 F0               [24] 1414 	movx	@dptr,a
      000385 78r08            [12] 1415 	mov	r0,#_serial_write_buf_PARM_2
      000387 E2               [24] 1416 	movx	a,@r0
      000388 FE               [12] 1417 	mov	r6,a
      000389 7F 00            [12] 1418 	mov	r7,#0x00
      00038B 90r00r00         [24] 1419 	mov	dptr,#_memcpy_PARM_3
      00038E EE               [12] 1420 	mov	a,r6
      00038F F0               [24] 1421 	movx	@dptr,a
      000390 EF               [12] 1422 	mov	a,r7
      000391 A3               [24] 1423 	inc	dptr
      000392 F0               [24] 1424 	movx	@dptr,a
      000393 90r04r00         [24] 1425 	mov	dptr,#_tx_buf
      000396 75 F0 00         [24] 1426 	mov	b,#0x00
      000399 C0 07            [24] 1427 	push	ar7
      00039B C0 06            [24] 1428 	push	ar6
      00039D 12r00r00         [24] 1429 	lcall	_memcpy
      0003A0 D0 06            [24] 1430 	pop	ar6
      0003A2 D0 07            [24] 1431 	pop	ar7
                                   1432 ;	radio/serial.c:286: }		
      0003A4 D2*01            [12] 1433 	setb	_serial_write_buf_sloc0_1_0
      0003A6 10 AF 02         [24] 1434 	jbc	ea,00146$
      0003A9 C2*01            [12] 1435 	clr	_serial_write_buf_sloc0_1_0
      0003AB                       1436 00146$:
                                   1437 ;	radio/serial.c:285: tx_insert = count;
      0003AB 78r04            [12] 1438 	mov	r0,#_tx_insert
      0003AD EE               [12] 1439 	mov	a,r6
      0003AE F2               [24] 1440 	movx	@r0,a
      0003AF 08               [12] 1441 	inc	r0
      0003B0 EF               [12] 1442 	mov	a,r7
      0003B1 F2               [24] 1443 	movx	@r0,a
      0003B2 A2*01            [12] 1444 	mov	c,_serial_write_buf_sloc0_1_0
      0003B4 92 AF            [24] 1445 	mov	ea,c
      0003B6                       1446 00112$:
                                   1447 ;	radio/serial.c:292: }
      0003B6 D2*01            [12] 1448 	setb	_serial_write_buf_sloc0_1_0
      0003B8 10 AF 02         [24] 1449 	jbc	ea,00147$
      0003BB C2*01            [12] 1450 	clr	_serial_write_buf_sloc0_1_0
      0003BD                       1451 00147$:
                                   1452 ;	radio/serial.c:289: if (tx_idle) {
      0003BD 30*00 03         [24] 1453 	jnb	_tx_idle,00114$
                                   1454 ;	radio/serial.c:290: serial_restart();
      0003C0 12r04r1C         [24] 1455 	lcall	_serial_restart
      0003C3                       1456 00114$:
      0003C3 A2*01            [12] 1457 	mov	c,_serial_write_buf_sloc0_1_0
      0003C5 92 AF            [24] 1458 	mov	ea,c
      0003C7 22               [24] 1459 	ret
                                   1460 ;------------------------------------------------------------
                                   1461 ;Allocation info for local variables in function 'serial_write_space'
                                   1462 ;------------------------------------------------------------
                                   1463 ;ret                       Allocated to registers r6 r7 
                                   1464 ;------------------------------------------------------------
                                   1465 ;	radio/serial.c:296: serial_write_space(void)
                                   1466 ;	-----------------------------------------
                                   1467 ;	 function serial_write_space
                                   1468 ;	-----------------------------------------
      0003C8                       1469 _serial_write_space:
                                   1470 ;	radio/serial.c:299: ES0_SAVE_DISABLE;
      0003C8 A2 AC            [12] 1471 	mov	c,_ES0
      0003CA 92*02            [24] 1472 	mov	_serial_write_space_ES_saved_1_180,c
      0003CC C2 AC            [12] 1473 	clr	_ES0
                                   1474 ;	radio/serial.c:300: ret = BUF_FREE(tx);
      0003CE 78r04            [12] 1475 	mov	r0,#_tx_insert
      0003D0 79r06            [12] 1476 	mov	r1,#_tx_remove
      0003D2 C3               [12] 1477 	clr	c
      0003D3 E3               [24] 1478 	movx	a,@r1
      0003D4 F5 F0            [12] 1479 	mov	b,a
      0003D6 E2               [24] 1480 	movx	a,@r0
      0003D7 95 F0            [12] 1481 	subb	a,b
      0003D9 09               [12] 1482 	inc	r1
      0003DA E3               [24] 1483 	movx	a,@r1
