                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:40 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _fhop_set_locked
                                     13 	.globl _fhop_window_change
                                     14 	.globl _set_transmit_channel
                                     15 	.globl _get_transmit_channel
                                     16 	.globl _fhop_sync_channel
                                     17 	.globl _fhop_receive_channel
                                     18 	.globl _packet_at_inject
                                     19 	.globl _packet_ati5_inject
                                     20 	.globl _packet_set_max_xmit
                                     21 	.globl _packet_force_resend
                                     22 	.globl _packet_is_duplicate
                                     23 	.globl _packet_is_injected
                                     24 	.globl _packet_is_resend
                                     25 	.globl _packet_get_next
                                     26 	.globl _delay_msec
                                     27 	.globl _timer2_tick
                                     28 	.globl _radio_temperature
                                     29 	.globl _MAVLink_report
                                     30 	.globl _radio_receive_in_progress
                                     31 	.globl _radio_get_transmit_power
                                     32 	.globl _radio_air_rate
                                     33 	.globl _radio_current_rssi
                                     34 	.globl _radio_last_rssi
                                     35 	.globl _radio_set_channel
                                     36 	.globl _radio_receiver_on
                                     37 	.globl _radio_transmit
                                     38 	.globl _radio_preamble_detected
                                     39 	.globl _radio_receive_packet
                                     40 	.globl _printfl
                                     41 	.globl _panic
                                     42 	.globl _at_command
                                     43 	.globl _constrain
                                     44 	.globl _serial_read_available
                                     45 	.globl _serial_write_buf
                                     46 	.globl _strlen
                                     47 	.globl _memset
                                     48 	.globl _memcpy
                                     49 	.globl _rand
                                     50 	.globl _putchar
                                     51 	.globl _SDN
                                     52 	.globl _NSS1
                                     53 	.globl _IRQ
                                     54 	.globl _PIN_ENABLE
                                     55 	.globl _PIN_CONFIG
                                     56 	.globl _LED_GREEN
                                     57 	.globl _LED_RED
                                     58 	.globl _SPI0EN
                                     59 	.globl _TXBMT0
                                     60 	.globl _NSS0MD0
                                     61 	.globl _NSS0MD1
                                     62 	.globl _RXOVRN0
                                     63 	.globl _MODF0
                                     64 	.globl _WCOL0
                                     65 	.globl _SPIF0
                                     66 	.globl _AD0CM0
                                     67 	.globl _AD0CM1
                                     68 	.globl _AD0CM2
                                     69 	.globl _AD0WINT
                                     70 	.globl _AD0BUSY
                                     71 	.globl _AD0INT
                                     72 	.globl _BURSTEN
                                     73 	.globl _AD0EN
                                     74 	.globl _CCF0
                                     75 	.globl _CCF1
                                     76 	.globl _CCF2
                                     77 	.globl _CCF3
                                     78 	.globl _CCF4
                                     79 	.globl _CCF5
                                     80 	.globl _CR
                                     81 	.globl _CF
                                     82 	.globl _P
                                     83 	.globl _F1
                                     84 	.globl _OV
                                     85 	.globl _RS0
                                     86 	.globl _RS1
                                     87 	.globl _F0
                                     88 	.globl _AC
                                     89 	.globl _CY
                                     90 	.globl _T2XCLK
                                     91 	.globl _T2RCLK
                                     92 	.globl _TR2
                                     93 	.globl _T2SPLIT
                                     94 	.globl _TF2CEN
                                     95 	.globl _TF2LEN
                                     96 	.globl _TF2L
                                     97 	.globl _TF2H
                                     98 	.globl _SI
                                     99 	.globl _ACK
                                    100 	.globl _ARBLOST
                                    101 	.globl _ACKRQ
                                    102 	.globl _STO
                                    103 	.globl _STA
                                    104 	.globl _TXMODE
                                    105 	.globl _MASTER
                                    106 	.globl _PX0
                                    107 	.globl _PT0
                                    108 	.globl _PX1
                                    109 	.globl _PT1
                                    110 	.globl _PS0
                                    111 	.globl _PT2
                                    112 	.globl _PSPI0
                                    113 	.globl _SPI1EN
                                    114 	.globl _TXBMT1
                                    115 	.globl _NSS1MD0
                                    116 	.globl _NSS1MD1
                                    117 	.globl _RXOVRN1
                                    118 	.globl _MODF1
                                    119 	.globl _WCOL1
                                    120 	.globl _SPIF1
                                    121 	.globl _EX0
                                    122 	.globl _ET0
                                    123 	.globl _EX1
                                    124 	.globl _ET1
                                    125 	.globl _ES0
                                    126 	.globl _ET2
                                    127 	.globl _ESPI0
                                    128 	.globl _EA
                                    129 	.globl _RI0
                                    130 	.globl _TI0
                                    131 	.globl _RB80
                                    132 	.globl _TB80
                                    133 	.globl _REN0
                                    134 	.globl _MCE0
                                    135 	.globl _S0MODE
                                    136 	.globl _CRC0VAL
                                    137 	.globl _CRC0INIT
                                    138 	.globl _CRC0SEL
                                    139 	.globl _IT0
                                    140 	.globl _IE0
                                    141 	.globl _IT1
                                    142 	.globl _IE1
                                    143 	.globl _TR0
                                    144 	.globl _TF0
                                    145 	.globl _TR1
                                    146 	.globl _TF1
                                    147 	.globl _PCA0CP4
                                    148 	.globl _PCA0CP0
                                    149 	.globl _PCA0
                                    150 	.globl _PCA0CP3
                                    151 	.globl _PCA0CP2
                                    152 	.globl _PCA0CP1
                                    153 	.globl _PCA0CP5
                                    154 	.globl _TMR2
                                    155 	.globl _TMR2RL
                                    156 	.globl _ADC0LT
                                    157 	.globl _ADC0GT
                                    158 	.globl _ADC0
                                    159 	.globl _TMR3
                                    160 	.globl _TMR3RL
                                    161 	.globl _TOFF
                                    162 	.globl _DP
                                    163 	.globl _VDM0CN
                                    164 	.globl _PCA0CPH4
                                    165 	.globl _PCA0CPL4
                                    166 	.globl _PCA0CPH0
                                    167 	.globl _PCA0CPL0
                                    168 	.globl _PCA0H
                                    169 	.globl _PCA0L
                                    170 	.globl _SPI0CN
                                    171 	.globl _EIP2
                                    172 	.globl _EIP1
                                    173 	.globl _SMB0ADM
                                    174 	.globl _SMB0ADR
                                    175 	.globl _P2MDIN
                                    176 	.globl _P1MDIN
                                    177 	.globl _P0MDIN
                                    178 	.globl _B
                                    179 	.globl _RSTSRC
                                    180 	.globl _PCA0CPH3
                                    181 	.globl _PCA0CPL3
                                    182 	.globl _PCA0CPH2
                                    183 	.globl _PCA0CPL2
                                    184 	.globl _PCA0CPH1
                                    185 	.globl _PCA0CPL1
                                    186 	.globl _ADC0CN
                                    187 	.globl _EIE2
                                    188 	.globl _EIE1
                                    189 	.globl _FLWR
                                    190 	.globl _IT01CF
                                    191 	.globl _XBR2
                                    192 	.globl _XBR1
                                    193 	.globl _XBR0
                                    194 	.globl _ACC
                                    195 	.globl _PCA0PWM
                                    196 	.globl _PCA0CPM4
                                    197 	.globl _PCA0CPM3
                                    198 	.globl _PCA0CPM2
                                    199 	.globl _PCA0CPM1
                                    200 	.globl _PCA0CPM0
                                    201 	.globl _PCA0MD
                                    202 	.globl _PCA0CN
                                    203 	.globl _P0MAT
                                    204 	.globl _P2SKIP
                                    205 	.globl _P1SKIP
                                    206 	.globl _P0SKIP
                                    207 	.globl _PCA0CPH5
                                    208 	.globl _PCA0CPL5
                                    209 	.globl _REF0CN
                                    210 	.globl _PSW
                                    211 	.globl _P1MAT
                                    212 	.globl _PCA0CPM5
                                    213 	.globl _TMR2H
                                    214 	.globl _TMR2L
                                    215 	.globl _TMR2RLH
                                    216 	.globl _TMR2RLL
                                    217 	.globl _REG0CN
                                    218 	.globl _TMR2CN
                                    219 	.globl _P0MASK
                                    220 	.globl _ADC0LTH
                                    221 	.globl _ADC0LTL
                                    222 	.globl _ADC0GTH
                                    223 	.globl _ADC0GTL
                                    224 	.globl _SMB0DAT
                                    225 	.globl _SMB0CF
                                    226 	.globl _SMB0CN
                                    227 	.globl _P1MASK
                                    228 	.globl _ADC0H
                                    229 	.globl _ADC0L
                                    230 	.globl _ADC0TK
                                    231 	.globl _ADC0CF
                                    232 	.globl _ADC0MX
                                    233 	.globl _ADC0PWR
                                    234 	.globl _ADC0AC
                                    235 	.globl _IREF0CN
                                    236 	.globl _IP
                                    237 	.globl _FLKEY
                                    238 	.globl _FLSCL
                                    239 	.globl _PMU0CF
                                    240 	.globl _OSCICL
                                    241 	.globl _OSCICN
                                    242 	.globl _OSCXCN
                                    243 	.globl _SPI1CN
                                    244 	.globl _ONESHOT
                                    245 	.globl _EMI0TC
                                    246 	.globl _RTC0KEY
                                    247 	.globl _RTC0DAT
                                    248 	.globl _RTC0ADR
                                    249 	.globl _EMI0CF
                                    250 	.globl _EMI0CN
                                    251 	.globl _CLKSEL
                                    252 	.globl _IE
                                    253 	.globl _SFRPAGE
                                    254 	.globl _P2DRV
                                    255 	.globl _P2MDOUT
                                    256 	.globl _P1DRV
                                    257 	.globl _P1MDOUT
                                    258 	.globl _P0DRV
                                    259 	.globl _P0MDOUT
                                    260 	.globl _SPI0DAT
                                    261 	.globl _SPI0CKR
                                    262 	.globl _SPI0CFG
                                    263 	.globl _P2
                                    264 	.globl _CPT0MX
                                    265 	.globl _CPT1MX
                                    266 	.globl _CPT0MD
                                    267 	.globl _CPT1MD
                                    268 	.globl _CPT0CN
                                    269 	.globl _CPT1CN
                                    270 	.globl _SBUF0
                                    271 	.globl _SCON0
                                    272 	.globl _CRC0CNT
                                    273 	.globl _DC0CN
                                    274 	.globl _CRC0AUTO
                                    275 	.globl _DC0CF
                                    276 	.globl _TMR3H
                                    277 	.globl _CRC0FLIP
                                    278 	.globl _TMR3L
                                    279 	.globl _CRC0IN
                                    280 	.globl _TMR3RLH
                                    281 	.globl _CRC0CN
                                    282 	.globl _TMR3RLL
                                    283 	.globl _CRC0DAT
                                    284 	.globl _TMR3CN
                                    285 	.globl _P1
                                    286 	.globl _PSCTL
                                    287 	.globl _CKCON
                                    288 	.globl _TH1
                                    289 	.globl _TH0
                                    290 	.globl _TL1
                                    291 	.globl _TL0
                                    292 	.globl _TMOD
                                    293 	.globl _TCON
                                    294 	.globl _PCON
                                    295 	.globl _TOFFH
                                    296 	.globl _SPI1DAT
                                    297 	.globl _TOFFL
                                    298 	.globl _SPI1CKR
                                    299 	.globl _SPI1CFG
                                    300 	.globl _DPH
                                    301 	.globl _DPL
                                    302 	.globl _SP
                                    303 	.globl _P0
                                    304 	.globl _pbuf
                                    305 	.globl _trailer
                                    306 	.globl _ati5_id
                                    307 	.globl _statistics_transmit_stats
                                    308 	.globl _statistics_receive_count
                                    309 	.globl _test_display
                                    310 	.globl _lbt_rssi
                                    311 	.globl _duty_cycle_offset
                                    312 	.globl _duty_cycle
                                    313 	.globl _transmit_wait
                                    314 	.globl __canary
                                    315 	.globl _tdm_show_rssi
                                    316 	.globl _tdm_remote_at
                                    317 	.globl _tdm_serial_loop
                                    318 	.globl _tdm_state_sync
                                    319 	.globl _tdm_set_node_count
                                    320 	.globl _tdm_set_node_destination
                                    321 	.globl _tdm_set_sync_any
                                    322 	.globl _tdm_init
                                    323 	.globl _tdm_report_timing
                                    324 ;--------------------------------------------------------
                                    325 ; special function registers
                                    326 ;--------------------------------------------------------
                                    327 	.area RSEG    (ABS,DATA)
      000000                        328 	.org 0x0000
                           000080   329 _P0	=	0x0080
                           000081   330 _SP	=	0x0081
                           000082   331 _DPL	=	0x0082
                           000083   332 _DPH	=	0x0083
                           000084   333 _SPI1CFG	=	0x0084
                           000085   334 _SPI1CKR	=	0x0085
                           000085   335 _TOFFL	=	0x0085
                           000086   336 _SPI1DAT	=	0x0086
                           000086   337 _TOFFH	=	0x0086
                           000087   338 _PCON	=	0x0087
                           000088   339 _TCON	=	0x0088
                           000089   340 _TMOD	=	0x0089
                           00008A   341 _TL0	=	0x008a
                           00008B   342 _TL1	=	0x008b
                           00008C   343 _TH0	=	0x008c
                           00008D   344 _TH1	=	0x008d
                           00008E   345 _CKCON	=	0x008e
                           00008F   346 _PSCTL	=	0x008f
                           000090   347 _P1	=	0x0090
                           000091   348 _TMR3CN	=	0x0091
                           000091   349 _CRC0DAT	=	0x0091
                           000092   350 _TMR3RLL	=	0x0092
                           000092   351 _CRC0CN	=	0x0092
                           000093   352 _TMR3RLH	=	0x0093
                           000093   353 _CRC0IN	=	0x0093
                           000094   354 _TMR3L	=	0x0094
                           000095   355 _CRC0FLIP	=	0x0095
                           000095   356 _TMR3H	=	0x0095
                           000096   357 _DC0CF	=	0x0096
                           000096   358 _CRC0AUTO	=	0x0096
                           000097   359 _DC0CN	=	0x0097
                           000097   360 _CRC0CNT	=	0x0097
                           000098   361 _SCON0	=	0x0098
                           000099   362 _SBUF0	=	0x0099
                           00009A   363 _CPT1CN	=	0x009a
                           00009B   364 _CPT0CN	=	0x009b
                           00009C   365 _CPT1MD	=	0x009c
                           00009D   366 _CPT0MD	=	0x009d
                           00009E   367 _CPT1MX	=	0x009e
                           00009F   368 _CPT0MX	=	0x009f
                           0000A0   369 _P2	=	0x00a0
                           0000A1   370 _SPI0CFG	=	0x00a1
                           0000A2   371 _SPI0CKR	=	0x00a2
                           0000A3   372 _SPI0DAT	=	0x00a3
                           0000A4   373 _P0MDOUT	=	0x00a4
                           0000A4   374 _P0DRV	=	0x00a4
                           0000A5   375 _P1MDOUT	=	0x00a5
                           0000A5   376 _P1DRV	=	0x00a5
                           0000A6   377 _P2MDOUT	=	0x00a6
                           0000A6   378 _P2DRV	=	0x00a6
                           0000A7   379 _SFRPAGE	=	0x00a7
                           0000A8   380 _IE	=	0x00a8
                           0000A9   381 _CLKSEL	=	0x00a9
                           0000AA   382 _EMI0CN	=	0x00aa
                           0000AB   383 _EMI0CF	=	0x00ab
                           0000AC   384 _RTC0ADR	=	0x00ac
                           0000AD   385 _RTC0DAT	=	0x00ad
                           0000AE   386 _RTC0KEY	=	0x00ae
                           0000AF   387 _EMI0TC	=	0x00af
                           0000AF   388 _ONESHOT	=	0x00af
                           0000B0   389 _SPI1CN	=	0x00b0
                           0000B1   390 _OSCXCN	=	0x00b1
                           0000B2   391 _OSCICN	=	0x00b2
                           0000B3   392 _OSCICL	=	0x00b3
                           0000B5   393 _PMU0CF	=	0x00b5
                           0000B6   394 _FLSCL	=	0x00b6
                           0000B7   395 _FLKEY	=	0x00b7
                           0000B8   396 _IP	=	0x00b8
                           0000B9   397 _IREF0CN	=	0x00b9
                           0000BA   398 _ADC0AC	=	0x00ba
                           0000BA   399 _ADC0PWR	=	0x00ba
                           0000BB   400 _ADC0MX	=	0x00bb
                           0000BC   401 _ADC0CF	=	0x00bc
                           0000BD   402 _ADC0TK	=	0x00bd
                           0000BD   403 _ADC0L	=	0x00bd
                           0000BE   404 _ADC0H	=	0x00be
                           0000BF   405 _P1MASK	=	0x00bf
                           0000C0   406 _SMB0CN	=	0x00c0
                           0000C1   407 _SMB0CF	=	0x00c1
                           0000C2   408 _SMB0DAT	=	0x00c2
                           0000C3   409 _ADC0GTL	=	0x00c3
                           0000C4   410 _ADC0GTH	=	0x00c4
                           0000C5   411 _ADC0LTL	=	0x00c5
                           0000C6   412 _ADC0LTH	=	0x00c6
                           0000C7   413 _P0MASK	=	0x00c7
                           0000C8   414 _TMR2CN	=	0x00c8
                           0000C9   415 _REG0CN	=	0x00c9
                           0000CA   416 _TMR2RLL	=	0x00ca
                           0000CB   417 _TMR2RLH	=	0x00cb
                           0000CC   418 _TMR2L	=	0x00cc
                           0000CD   419 _TMR2H	=	0x00cd
                           0000CE   420 _PCA0CPM5	=	0x00ce
                           0000CF   421 _P1MAT	=	0x00cf
                           0000D0   422 _PSW	=	0x00d0
                           0000D1   423 _REF0CN	=	0x00d1
                           0000D2   424 _PCA0CPL5	=	0x00d2
                           0000D3   425 _PCA0CPH5	=	0x00d3
                           0000D4   426 _P0SKIP	=	0x00d4
                           0000D5   427 _P1SKIP	=	0x00d5
                           0000D6   428 _P2SKIP	=	0x00d6
                           0000D7   429 _P0MAT	=	0x00d7
                           0000D8   430 _PCA0CN	=	0x00d8
                           0000D9   431 _PCA0MD	=	0x00d9
                           0000DA   432 _PCA0CPM0	=	0x00da
                           0000DB   433 _PCA0CPM1	=	0x00db
                           0000DC   434 _PCA0CPM2	=	0x00dc
                           0000DD   435 _PCA0CPM3	=	0x00dd
                           0000DE   436 _PCA0CPM4	=	0x00de
